Group,APM,Appearances,year
"('Al Horford', 'DeMarre Carroll', 'Jeff Teague', 'Kyle Korver', 'Paul Millsap')",8.360123449372988,1563,2014
"('Deron Williams', 'Joe Johnson', 'Mason Plumlee', 'Paul Pierce', 'Shaun Livingston')",11.250059117260488,1051,2014
"('Jodie Meeks', 'Kendall Marshall', 'Pau Gasol', 'Ryan Kelly', 'Wesley Johnson')",8.66954849876484,812,2014
"('Corey Brewer', 'Gorgui Dieng', 'Kevin Love', 'Kevin Martin', 'Ricky Rubio')",5.1566079199120205,906,2014
"('JJ Hickson', 'Kenneth Faried', 'Randy Foye', 'Ty Lawson', 'Wilson Chandler')",7.19733504282006,2019,2014
"('Kendrick Perkins', 'Kevin Durant', 'Reggie Jackson', 'Serge Ibaka', 'Thabo Sefolosha')",12.251144583200947,2161,2014
"('Chandler Parsons', 'Dwight Howard', 'James Harden', 'Patrick Beverley', 'Terrence Jones')",10.829140584928195,2541,2014
"('Andrew Bogut', 'David Lee', 'Harrison Barnes', 'Klay Thompson', 'Stephen Curry')",3.584818659315504,1294,2014
"('Corey Brewer', 'Kevin Love', 'Kevin Martin', 'Nikola Pekovic', 'Ricky Rubio')",12.836122922510738,4376,2014
"('David West', 'George Hill', 'Lance Stephenson', 'Paul George', 'Roy Hibbert')",11.806547844806058,6955,2014
"('Bradley Beal', 'John Wall', 'Marcin Gortat', 'Trevor Ariza', 'Trevor Booker')",7.718895980496929,2786,2014
"('John Wall', 'Marcin Gortat', 'Martell Webster', 'Trevor Ariza', 'Trevor Booker')",6.563853996673885,847,2014
"('Al Jefferson', 'Anthony Tolliver', 'Gerald Henderson', 'Josh McRoberts', 'Kemba Walker')",6.670907167187192,820,2014
"('Kendrick Perkins', 'Kevin Durant', 'Russell Westbrook', 'Serge Ibaka', 'Thabo Sefolosha')",9.422134259873753,2001,2014
"('Courtney Lee', 'Marc Gasol', 'Mike Conley', 'Tayshaun Prince', 'Zach Randolph')",12.490467862421562,2444,2014
"('Al Jefferson', 'Gerald Henderson', 'Josh McRoberts', 'Kemba Walker', 'Michael Kidd-Gilchrist')",11.630663933628444,2122,2014
"('DeMarre Carroll', 'Jeff Teague', 'Kyle Korver', 'Paul Millsap', 'Pero Antic')",12.300479461606908,1553,2014
"('Carlos Boozer', 'Jimmy Butler', 'Joakim Noah', 'Kirk Hinrich', 'Mike Dunleavy')",9.038641334551304,2837,2014
"('D.J. Augustin', 'Jimmy Butler', 'Joakim Noah', 'Mike Dunleavy', 'Taj Gibson')",12.25056610252681,828,2014
"('D.J. Augustin', 'Jimmy Butler', 'Joakim Noah', 'Kirk Hinrich', 'Taj Gibson')",9.784608243138749,938,2014
"('Henry Sims', 'Hollis Thompson', 'James Anderson', 'Michael Carter-Williams', 'Thaddeus Young')",-0.0678168149217144,1227,2014
"('Damian Lillard', 'LaMarcus Aldridge', 'Nicolas Batum', 'Robin Lopez', 'Wesley Matthews')",10.702318697075452,6284,2014
"('Channing Frye', 'Eric Bledsoe', 'Goran Dragic', 'Miles Plumlee', 'P.J. Tucker')",11.525158537075718,1696,2014
"('Amir Johnson', 'DeMar DeRozan', 'Jonas Valanciunas', 'Kyle Lowry', 'Terrence Ross')",8.331326623627614,3036,2014
"(""Amar'e Stoudemire"", 'Carmelo Anthony', 'JR Smith', 'Raymond Felton', 'Tyson Chandler')",6.588936878516691,1051,2014
"('Bradley Beal', 'John Wall', 'Marcin Gortat', 'Nene', 'Trevor Ariza')",10.790679494487392,2709,2014
"('John Wall', 'Marcin Gortat', 'Martell Webster', 'Nene', 'Trevor Ariza')",9.732250999044224,997,2014
"('Andre Iguodala', 'Andrew Bogut', 'David Lee', 'Klay Thompson', 'Stephen Curry')",16.412212708328155,3311,2014
"('Derrick Favors', 'Gordon Hayward', 'Marvin Williams', 'Richard Jefferson', 'Trey Burke')",4.496288660629898,2279,2014
"('Ben McLemore', 'DeMarcus Cousins', 'Isaiah Thomas', 'Jason Thompson', 'Rudy Gay')",4.212242960192569,1273,2014
"('Blake Griffin', 'Chris Paul', 'DeAndre Jordan', 'Jamal Crawford', 'Jared Dudley')",10.79919286070226,1112,2014
"('Dirk Nowitzki', 'Jose Calderon', 'Monta Ellis', 'Samuel Dalembert', 'Shawn Marion')",8.222262441571788,3592,2014
"('Jose Calderon', 'Monta Ellis', 'Samuel Dalembert', 'Shawn Marion', 'Vince Carter')",7.51966488774785,1059,2014
"('Avery Bradley', 'Brandon Bass', 'Jared Sullinger', 'Jeff Green', 'Jordan Crawford')",3.2153862452412003,1475,2014
"('Andre Drummond', 'Brandon Jennings', 'Greg Monroe', 'Josh Smith', 'Kentavious Caldwell-Pope')",2.533149568742544,2011,2014
"('Brandon Jennings', 'Greg Monroe', 'Josh Smith', 'Kyle Singler', 'Rodney Stuckey')",5.114542335657498,974,2014
"('Amir Johnson', 'DeMar DeRozan', 'Jonas Valanciunas', 'Kyle Lowry', 'Rudy Gay')",0.224232640888108,907,2014
"('Andre Drummond', 'Brandon Jennings', 'Greg Monroe', 'Josh Smith', 'Kyle Singler')",0.5700169464180099,1800,2014
"('Evan Turner', 'James Anderson', 'Michael Carter-Williams', 'Spencer Hawes', 'Thaddeus Young')",0.9851761774261022,2447,2014
"('Chandler Parsons', 'Dwight Howard', 'James Harden', 'Jeremy Lin', 'Terrence Jones')",11.117316620508772,1370,2014
"('Jarrett Jack', 'Kyrie Irving', 'Luol Deng', 'Spencer Hawes', 'Tristan Thompson')",10.2649024551224,925,2014
"('Danny Green', 'Kawhi Leonard', 'Tiago Splitter', 'Tim Duncan', 'Tony Parker')",14.141429846572173,1702,2014
"('Boris Diaw', 'Kawhi Leonard', 'Manu Ginobili', 'Tim Duncan', 'Tony Parker')",14.813640953402423,1253,2014
"('DeMarcus Cousins', 'Isaiah Thomas', 'Jason Thompson', 'Marcus Thornton', 'Rudy Gay')",13.102198962001252,891,2014
"('Channing Frye', 'Gerald Green', 'Goran Dragic', 'Miles Plumlee', 'P.J. Tucker')",6.150510603183139,2088,2014
"('DeJuan Blair', 'Dirk Nowitzki', 'Jose Calderon', 'Monta Ellis', 'Shawn Marion')",7.449464482111283,961,2014
"('Blake Griffin', 'Chris Paul', 'Darren Collison', 'DeAndre Jordan', 'Matt Barnes')",13.944808762773928,1318,2014
"('Blake Griffin', 'Chris Paul', 'DeAndre Jordan', 'Jamal Crawford', 'Matt Barnes')",18.09010550056754,1230,2014
"('Damian Lillard', 'Dorell Wright', 'Nicolas Batum', 'Robin Lopez', 'Wesley Matthews')",4.654323689560924,868,2014
"('Chris Bosh', 'Dwyane Wade', 'LeBron James', 'Mario Chalmers', 'Shane Battier')",11.53415926810683,1998,2014
"('Deron Williams', 'Joe Johnson', 'Kevin Garnett', 'Paul Pierce', 'Shaun Livingston')",11.486158934224456,913,2014
"('Blake Griffin', 'Chris Paul', 'DeAndre Jordan', 'JJ Redick', 'Jared Dudley')",11.860069682892076,1158,2014
"('Blake Griffin', 'Chris Paul', 'DeAndre Jordan', 'JJ Redick', 'Matt Barnes')",14.625873523539203,1301,2014
"('JR Smith', 'Kevin Love', 'Kyrie Irving', 'LeBron James', 'Timofey Mozgov')",20.232129342414567,2103,2015
"('Chandler Parsons', 'Dirk Nowitzki', 'Jameer Nelson', 'Monta Ellis', 'Tyson Chandler')",11.4247349003163,1006,2015
"('Damian Lillard', 'LaMarcus Aldridge', 'Nicolas Batum', 'Robin Lopez', 'Wesley Matthews')",15.77559144509716,2456,2015
"('Donatas Motiejunas', 'Dwight Howard', 'James Harden', 'Patrick Beverley', 'Trevor Ariza')",14.071357010907654,1417,2015
"('Ersan Ilyasova', 'Giannis Antetokounmpo', 'Khris Middleton', 'Michael Carter-Williams', 'Zaza Pachulia')",10.475095197336284,1590,2015
"('Greivis Vasquez', 'James Johnson', 'Lou Williams', 'Patrick Patterson', 'Tyler Hansbrough')",10.310971382728166,862,2015
"('C.J. Watson', 'David West', 'Rodney Stuckey', 'Roy Hibbert', 'Solomon Hill')",2.0601441475553988,962,2015
"('Alex Len', 'Eric Bledsoe', 'Goran Dragic', 'Markieff Morris', 'P.J. Tucker')",13.255261406417626,1579,2015
"('Andre Roberson', 'Kevin Durant', 'Russell Westbrook', 'Serge Ibaka', 'Steven Adams')",19.028441751658747,964,2015
"('Al Horford', 'DeMarre Carroll', 'Jeff Teague', 'Kyle Korver', 'Paul Millsap')",14.680127791349769,4574,2015
"('Brook Lopez', 'Deron Williams', 'Joe Johnson', 'Markel Brown', 'Thaddeus Young')",11.397014685717052,1002,2015
"('Bojan Bogdanovic', 'Brook Lopez', 'Deron Williams', 'Joe Johnson', 'Thaddeus Young')",1.831381670830984,894,2015
"('Danny Green', 'Kawhi Leonard', 'Tiago Splitter', 'Tim Duncan', 'Tony Parker')",19.03208684483073,1303,2015
"('Boris Diaw', 'Danny Green', 'Kawhi Leonard', 'Tim Duncan', 'Tony Parker')",15.254726948668823,1159,2015
"('Andrew Bogut', 'Draymond Green', 'Harrison Barnes', 'Klay Thompson', 'Stephen Curry')",18.86016205410208,4311,2015
"('Andre Iguodala', 'Andrew Bogut', 'Draymond Green', 'Klay Thompson', 'Stephen Curry')",13.652664305431603,1006,2015
"('Draymond Green', 'Harrison Barnes', 'Klay Thompson', 'Marreese Speights', 'Stephen Curry')",19.50175049367862,875,2015
"('Andre Iguodala', 'Draymond Green', 'Harrison Barnes', 'Klay Thompson', 'Stephen Curry')",23.353431769074955,854,2015
"('Bradley Beal', 'John Wall', 'Marcin Gortat', 'Nene', 'Paul Pierce')",10.98049882083604,2657,2015
"('Andre Drummond', 'Brandon Jennings', 'Greg Monroe', 'Kentavious Caldwell-Pope', 'Kyle Singler')",11.87732311969036,1007,2015
"('Blake Griffin', 'Chris Paul', 'DeAndre Jordan', 'JJ Redick', 'Matt Barnes')",15.808178844470891,5700,2015
"('Blake Griffin', 'Chris Paul', 'DeAndre Jordan', 'JJ Redick', 'Jamal Crawford')",9.249072357983776,1213,2015
"('Amir Johnson', 'DeMar DeRozan', 'Jonas Valanciunas', 'Kyle Lowry', 'Terrence Ross')",7.461689031425857,1670,2015
"('Carlos Boozer', 'Jeremy Lin', 'Jordan Hill', 'Kobe Bryant', 'Wesley Johnson')",1.5358480779445038,1367,2015
"('Alec Burks', 'Derrick Favors', 'Enes Freedom', 'Gordon Hayward', 'Trey Burke')",9.004179482948496,1222,2015
"('Avery Bradley', 'Brandon Bass', 'Evan Turner', 'Marcus Smart', 'Tyler Zeller')",2.253600330326876,1368,2015
"('CJ Miles', 'David West', 'George Hill', 'Roy Hibbert', 'Solomon Hill')",10.35945201245175,1444,2015
"('Courtney Lee', 'Jeff Green', 'Marc Gasol', 'Mike Conley', 'Zach Randolph')",9.787360150892498,1867,2015
"('Courtney Lee', 'Marc Gasol', 'Mike Conley', 'Tony Allen', 'Zach Randolph')",11.338990429637292,2073,2015
"('Arron Afflalo', 'Jusuf Nurkic', 'Kenneth Faried', 'Ty Lawson', 'Wilson Chandler')",8.60247212416844,1052,2015
"('Chandler Parsons', 'Dirk Nowitzki', 'Monta Ellis', 'Rajon Rondo', 'Tyson Chandler')",8.619336123402793,1854,2015
"('Channing Frye', 'Evan Fournier', 'Nikola Vucevic', 'Tobias Harris', 'Victor Oladipo')",4.395324644153362,817,2015
"('Bradley Beal', 'John Wall', 'Kris Humphries', 'Marcin Gortat', 'Paul Pierce')",9.967867352509131,1221,2015
"('Derrick Rose', 'Jimmy Butler', 'Joakim Noah', 'Mike Dunleavy', 'Pau Gasol')",13.206376048844971,1944,2015
"('Eric Bledsoe', 'Goran Dragic', 'Marcus Morris Sr.', 'Markieff Morris', 'Miles Plumlee')",11.122989059522585,938,2015
"('Anderson Varejao', 'Kevin Love', 'Kyrie Irving', 'LeBron James', 'Shawn Marion')",8.81375657788756,1000,2015
"('Blake Griffin', 'Chris Paul', 'DeAndre Jordan', 'Jamal Crawford', 'Matt Barnes')",18.307002051660096,938,2015
"('Ben McLemore', 'Darren Collison', 'DeMarcus Cousins', 'Jason Thompson', 'Rudy Gay')",18.09249384502086,1713,2015
"('Arron Afflalo', 'Kenneth Faried', 'Timofey Mozgov', 'Ty Lawson', 'Wilson Chandler')",9.462893635595854,1638,2015
"('Anthony Davis', 'Eric Gordon', 'Omer Asik', 'Quincy Pondexter', 'Tyreke Evans')",10.246924195461132,1514,2015
"('Ed Davis', 'Jordan Hill', 'Kobe Bryant', 'Ronnie Price', 'Wesley Johnson')",3.768408383745375,1053,2015
"('Anthony Davis', 'Jrue Holiday', 'Luke Babbitt', 'Omer Asik', 'Tyreke Evans')",12.268256230898103,801,2015
"('Dwight Howard', 'James Harden', 'Jason Terry', 'Terrence Jones', 'Trevor Ariza')",20.139125897119165,918,2015
"('Danilo Gallinari', 'Kenneth Faried', 'Randy Foye', 'Ty Lawson', 'Wilson Chandler')",8.384219626528127,1049,2015
"('Arron Afflalo', 'Damian Lillard', 'LaMarcus Aldridge', 'Nicolas Batum', 'Robin Lopez')",3.0682474181399737,1380,2015
"('Garrett Temple', 'John Wall', 'Marcin Gortat', 'Nene', 'Paul Pierce')",11.41880441032052,938,2015
"('Aaron Gordon', 'Elfrid Payton', 'Evan Fournier', 'Nikola Vucevic', 'Victor Oladipo')",4.989813926820747,919,2016
"('Amir Johnson', 'Avery Bradley', 'Isaiah Thomas', 'Jae Crowder', 'Jared Sullinger')",8.345941876519094,2922,2016
"('Andrew Wiggins', 'Gorgui Dieng', 'Karl-Anthony Towns', 'Ricky Rubio', 'Tayshaun Prince')",5.461112824210377,1014,2016
"('Andrew Wiggins', 'Gorgui Dieng', 'Karl-Anthony Towns', 'Ricky Rubio', 'Zach LaVine')",9.26816226430362,2618,2016
"('JR Smith', 'Kevin Love', 'Kyrie Irving', 'LeBron James', 'Tristan Thompson')",16.87807456345604,3157,2016
"('JR Smith', 'Kevin Love', 'Kyrie Irving', 'LeBron James', 'Timofey Mozgov')",5.263349072957915,1015,2016
"('Andre Roberson', 'Kevin Durant', 'Russell Westbrook', 'Serge Ibaka', 'Steven Adams')",14.972773746954864,4337,2016
"('Dion Waiters', 'Kevin Durant', 'Russell Westbrook', 'Serge Ibaka', 'Steven Adams')",15.072402519144047,1791,2016
"('Derrick Rose', 'Jimmy Butler', 'Nikola Mirotic', 'Pau Gasol', 'Tony Snell')",4.676326000314178,803,2016
"('Derrick Favors', 'Gordon Hayward', 'Raul Neto', 'Rodney Hood', 'Rudy Gobert')",10.14577058410922,1143,2016
"('Andrew Bogut', 'Draymond Green', 'Harrison Barnes', 'Klay Thompson', 'Stephen Curry')",13.894654977670292,2801,2016
"('Andrew Bogut', 'Brandon Rush', 'Draymond Green', 'Klay Thompson', 'Stephen Curry')",15.530895868998092,1091,2016
"('Corey Brewer', 'Dwight Howard', 'James Harden', 'Patrick Beverley', 'Trevor Ariza')",5.349287491695406,839,2016
"('Blake Griffin', 'Chris Paul', 'DeAndre Jordan', 'JJ Redick', 'Luc Mbah a Moute')",16.04903260983684,1325,2016
"('Chris Bosh', 'Dwyane Wade', 'Goran Dragic', 'Hassan Whiteside', 'Luol Deng')",6.68988666767086,1289,2016
"('Al-Farouq Aminu', 'CJ McCollum', 'Damian Lillard', 'Mason Plumlee', 'Noah Vonleh')",6.464831061820616,2414,2016
"('Al Horford', 'Jeff Teague', 'Kent Bazemore', 'Kyle Korver', 'Paul Millsap')",9.901685565576743,4162,2016
"('Andre Iguodala', 'Andrew Bogut', 'Draymond Green', 'Klay Thompson', 'Stephen Curry')",18.84489681423036,945,2016
"('Andre Iguodala', 'Draymond Green', 'Harrison Barnes', 'Klay Thompson', 'Stephen Curry')",23.85393332092551,1228,2016
"('Al Horford', 'Jeff Teague', 'Kyle Korver', 'Paul Millsap', 'Thabo Sefolosha')",12.47936366164928,958,2016
"('Bismack Biyombo', 'Cory Joseph', 'DeMar DeRozan', 'Patrick Patterson', 'Terrence Ross')",9.473606806729215,970,2016
"('Giannis Antetokounmpo', 'Greg Monroe', 'Jabari Parker', 'Jerryd Bayless', 'Khris Middleton')",5.535814488578738,1119,2016
"('Bradley Beal', 'John Wall', 'Marcin Gortat', 'Markieff Morris', 'Otto Porter Jr.')",12.287678557128029,819,2016
"('Bradley Beal', 'Jared Dudley', 'John Wall', 'Marcin Gortat', 'Otto Porter Jr.')",10.292065720173772,943,2016
"('Garrett Temple', 'Jared Dudley', 'John Wall', 'Marcin Gortat', 'Otto Porter Jr.')",6.350065311519186,1252,2016
"('Donatas Motiejunas', 'Dwight Howard', 'James Harden', 'Patrick Beverley', 'Trevor Ariza')",13.0474429663186,1408,2016
"('George Hill', 'Ian Mahinmi', 'Monta Ellis', 'Myles Turner', 'Paul George')",9.548027423181187,2066,2016
"('Cody Zeller', 'Courtney Lee', 'Kemba Walker', 'Marvin Williams', 'Nicolas Batum')",10.730131228865924,1768,2016
"('Giannis Antetokounmpo', 'Greg Monroe', 'Jabari Parker', 'Khris Middleton', 'Michael Carter-Williams')",6.210868086748289,2103,2016
"('Chandler Parsons', 'Deron Williams', 'Dirk Nowitzki', 'Wesley Matthews', 'Zaza Pachulia')",9.699803626064616,1561,2016
"('Chris Paul', 'DeAndre Jordan', 'JJ Redick', 'Luc Mbah a Moute', 'Paul Pierce')",12.40617464458281,1459,2016
"('Channing Frye', 'Elfrid Payton', 'Evan Fournier', 'Nikola Vucevic', 'Tobias Harris')",9.036112851239926,1283,2016
"('Brook Lopez', 'Donald Sloan', 'Joe Johnson', 'Thaddeus Young', 'Wayne Ellington')",7.328525076662902,1590,2016
"('Derrick Rose', 'Jimmy Butler', 'Pau Gasol', 'Taj Gibson', 'Tony Snell')",10.38214778930955,800,2016
"('Arron Afflalo', 'Carmelo Anthony', 'Jose Calderon', 'Kristaps Porzingis', 'Robin Lopez')",5.738842251344555,2840,2016
"('Andre Drummond', 'Ersan Ilyasova', 'Kentavious Caldwell-Pope', 'Marcus Morris Sr.', 'Reggie Jackson')",9.370471861168223,3547,2016
"('Danny Green', 'Kawhi Leonard', 'LaMarcus Aldridge', 'Tim Duncan', 'Tony Parker')",13.156403651455308,3198,2016
"(""D'Angelo Russell"", 'Jordan Clarkson', 'Julius Randle', 'Kobe Bryant', 'Roy Hibbert')",-4.474902689032036,2341,2016
"('Jordan Clarkson', 'Kobe Bryant', 'Larry Nance Jr.', 'Lou Williams', 'Roy Hibbert')",-2.432243762265834,885,2016
"('Andrew Wiggins', 'Karl-Anthony Towns', 'Kevin Garnett', 'Ricky Rubio', 'Tayshaun Prince')",11.81882214358622,1057,2016
"('Brook Lopez', 'Jarrett Jack', 'Joe Johnson', 'Rondae Hollis-Jefferson', 'Thaddeus Young')",5.037342555730745,919,2016
"('Bojan Bogdanovic', 'Brook Lopez', 'Jarrett Jack', 'Joe Johnson', 'Thaddeus Young')",5.69146050454885,1166,2016
"('Dwyane Wade', 'Goran Dragic', 'Hassan Whiteside', 'Joe Johnson', 'Luol Deng')",17.43796793766187,814,2016
"('Derrick Favors', 'Gordon Hayward', 'Rodney Hood', 'Rudy Gobert', 'Shelvin Mack')",16.92600199231671,967,2016
"('Danilo Gallinari', 'Emmanuel Mudiay', 'Gary Harris', 'Kenneth Faried', 'Nikola Jokic')",8.048250309039357,1148,2016
"('George Hill', 'Ian Mahinmi', 'Lavoy Allen', 'Monta Ellis', 'Paul George')",9.286221900933413,1408,2016
"('CJ Miles', 'George Hill', 'Ian Mahinmi', 'Monta Ellis', 'Paul George')",4.589843265659129,1447,2016
"('Jordan Clarkson', 'Julius Randle', 'Kobe Bryant', 'Lou Williams', 'Roy Hibbert')",-6.432360537120864,805,2016
"('Deron Williams', 'Dirk Nowitzki', 'Raymond Felton', 'Wesley Matthews', 'Zaza Pachulia')",10.267630219537091,1055,2016
"('Danny Green', 'David West', 'Kawhi Leonard', 'LaMarcus Aldridge', 'Tony Parker')",6.551857814868986,806,2016
