Group,APM,Appearances,year
"('DeMar DeRozan', 'DeMarre Carroll', 'Jonas Valanciunas', 'Kyle Lowry', 'Luis Scola')",5.6582174137339285,1036,2016
"('Andre Drummond', 'Kentavious Caldwell-Pope', 'Marcus Morris Sr.', 'Reggie Jackson', 'Tobias Harris')",8.666975740685604,2119,2016
"('DeMar DeRozan', 'James Johnson', 'Jonas Valanciunas', 'Kyle Lowry', 'Luis Scola')",6.243302013714484,1267,2016
"('Al-Farouq Aminu', 'CJ McCollum', 'Damian Lillard', 'Mason Plumlee', 'Maurice Harkless')",15.057779383536726,1880,2016
"('Carmelo Anthony', 'Jose Calderon', 'Kristaps Porzingis', 'Robin Lopez', 'Sasha Vujacic')",8.310149407121276,910,2016
"(""Amar'e Stoudemire"", 'Dwyane Wade', 'Goran Dragic', 'Joe Johnson', 'Luol Deng')",7.263065114171531,817,2016
"('Courtney Lee', 'Marc Gasol', 'Mike Conley', 'Tony Allen', 'Zach Randolph')",9.829352216446596,981,2016
"('Cody Zeller', 'Kemba Walker', 'Marvin Williams', 'Nicolas Batum', 'PJ Hairston')",6.81405020021333,1024,2016
"('Bismack Biyombo', 'Cory Joseph', 'Kyle Lowry', 'Patrick Patterson', 'Terrence Ross')",14.222802722401951,1235,2016
"('Jeff Teague', 'Monta Ellis', 'Myles Turner', 'Paul George', 'Thaddeus Young')",5.213959839076075,2579,2017
"('Eric Gordon', 'James Harden', 'Nene', 'Ryan Anderson', 'Trevor Ariza')",14.328051953287474,927,2017
"('Andre Iguodala', 'Draymond Green', 'Kevin Durant', 'Klay Thompson', 'Stephen Curry')",21.32345613010153,1190,2017
"('Clint Capela', 'James Harden', 'Patrick Beverley', 'Ryan Anderson', 'Trevor Ariza')",14.396350387248528,2500,2017
"('Clint Capela', 'Eric Gordon', 'James Harden', 'Ryan Anderson', 'Trevor Ariza')",11.294055366231058,1171,2017
"('Alex Len', 'Devin Booker', 'Eric Bledsoe', 'Marquese Chriss', 'T.J. Warren')",0.6028325903227201,839,2017
"('Carmelo Anthony', 'Courtney Lee', 'Derrick Rose', 'Joakim Noah', 'Kristaps Porzingis')",5.9603332473405874,1579,2017
"('Bradley Beal', 'John Wall', 'Marcin Gortat', 'Markieff Morris', 'Otto Porter Jr.')",13.671349425038793,6398,2017
"('Bradley Beal', 'John Wall', 'Kelly Oubre Jr.', 'Marcin Gortat', 'Otto Porter Jr.')",16.688547626865407,887,2017
"('Cody Zeller', 'Kemba Walker', 'Marvin Williams', 'Michael Kidd-Gilchrist', 'Nicolas Batum')",12.915904490121427,3108,2017
"('Andre Roberson', 'Russell Westbrook', 'Steven Adams', 'Taj Gibson', 'Victor Oladipo')",19.242061820800004,1174,2017
"('Al-Farouq Aminu', 'CJ McCollum', 'Damian Lillard', 'Mason Plumlee', 'Maurice Harkless')",13.81879006418486,1010,2017
"('Andre Drummond', 'Jon Leuer', 'Kentavious Caldwell-Pope', 'Marcus Morris Sr.', 'Reggie Jackson')",3.73692702517212,1608,2017
"('Andre Drummond', 'Ish Smith', 'Kentavious Caldwell-Pope', 'Marcus Morris Sr.', 'Tobias Harris')",3.632514610001704,1933,2017
"('Andre Drummond', 'Kentavious Caldwell-Pope', 'Marcus Morris Sr.', 'Reggie Jackson', 'Tobias Harris')",0.551058981152869,1480,2017
"('Draymond Green', 'Kevin Durant', 'Klay Thompson', 'Stephen Curry', 'Zaza Pachulia')",16.74145854909188,2868,2017
"('Al Horford', 'Amir Johnson', 'Avery Bradley', 'Isaiah Thomas', 'Jae Crowder')",12.247894953261904,2010,2017
"('Al Horford', 'Avery Bradley', 'Isaiah Thomas', 'Jae Crowder', 'Marcus Smart')",8.597248091406327,915,2017
"('Dennis Schroder', 'Dwight Howard', 'Kent Bazemore', 'Paul Millsap', 'Tim Hardaway Jr.')",9.570086448332871,986,2017
"('Brook Lopez', 'Caris LeVert', 'Jeremy Lin', 'Randy Foye', 'Rondae Hollis-Jefferson')",8.240619844391324,1079,2017
"('CJ McCollum', 'Damian Lillard', 'Jusuf Nurkic', 'Maurice Harkless', 'Noah Vonleh')",11.557172181150902,916,2017
"('Dennis Schroder', 'Dwight Howard', 'Kent Bazemore', 'Paul Millsap', 'Thabo Sefolosha')",5.519294117110097,1717,2017
"('Cory Joseph', 'DeMar DeRozan', 'DeMarre Carroll', 'Jonas Valanciunas', 'Serge Ibaka')",8.995665299155052,904,2017
"('Draymond Green', 'Klay Thompson', 'Patrick McCaw', 'Stephen Curry', 'Zaza Pachulia')",12.33599851344115,835,2017
"('CJ Miles', 'Jeff Teague', 'Myles Turner', 'Paul George', 'Thaddeus Young')",11.364273294590344,1878,2017
"('Glenn Robinson III', 'Jeff Teague', 'Myles Turner', 'Paul George', 'Thaddeus Young')",11.307020392469882,1568,2017
"('Dion Waiters', 'Goran Dragic', 'Hassan Whiteside', 'Luke Babbitt', 'Rodney McGruder')",6.1640912164778845,990,2017
"('Aaron Gordon', 'Elfrid Payton', 'Evan Fournier', 'Nikola Vucevic', 'Serge Ibaka')",4.329035702446737,1148,2017
"('Giannis Antetokounmpo', 'Jabari Parker', 'John Henson', 'Matthew Dellavedova', 'Tony Snell')",7.416857232924426,1567,2017
"('Danny Green', 'Kawhi Leonard', 'LaMarcus Aldridge', 'Pau Gasol', 'Tony Parker')",11.593990455145104,1661,2017
"('Dennis Schroder', 'Dwight Howard', 'Kent Bazemore', 'Kyle Korver', 'Paul Millsap')",4.872645787958116,831,2017
"('Andrew Wiggins', 'Gorgui Dieng', 'Karl-Anthony Towns', 'Ricky Rubio', 'Zach LaVine')",6.438172066706989,3426,2017
"('Andre Roberson', 'Domantas Sabonis', 'Russell Westbrook', 'Steven Adams', 'Victor Oladipo')",9.339228913911072,2542,2017
"('Dwyane Wade', 'Jimmy Butler', 'Rajon Rondo', 'Robin Lopez', 'Taj Gibson')",6.585919891123599,1547,2017
"('Brandon Ingram', 'Jordan Clarkson', 'Larry Nance Jr.', 'Lou Williams', 'Tarik Black')",3.178583223411368,804,2017
"('Aaron Gordon', 'Elfrid Payton', 'Evan Fournier', 'Nikola Vucevic', 'Terrence Ross')",11.422516394689564,1711,2017
"('Giannis Antetokounmpo', 'Khris Middleton', 'Malcolm Brogdon', 'Thon Maker', 'Tony Snell')",13.132718768092472,844,2017
"('Andrew Wiggins', 'Brandon Rush', 'Gorgui Dieng', 'Karl-Anthony Towns', 'Ricky Rubio')",7.849131420296122,2346,2017
"('Austin Rivers', 'Jamal Crawford', 'Marreese Speights', 'Raymond Felton', 'Wesley Johnson')",-2.0318767491786938,1007,2017
"('James Harden', 'Montrezl Harrell', 'Patrick Beverley', 'Ryan Anderson', 'Trevor Ariza')",5.886478489414322,805,2017
"('Danilo Gallinari', 'Emmanuel Mudiay', 'Gary Harris', 'Nikola Jokic', 'Wilson Chandler')",10.634917999781845,845,2017
"('JR Smith', 'Kevin Love', 'Kyrie Irving', 'LeBron James', 'Tristan Thompson')",11.115565315459715,3074,2017
"('Iman Shumpert', 'Kevin Love', 'Kyrie Irving', 'LeBron James', 'Tristan Thompson')",10.326485724429109,1063,2017
"('Devin Booker', 'Eric Bledsoe', 'Marquese Chriss', 'T.J. Warren', 'Tyson Chandler')",2.4915850010250207,1220,2017
"('Blake Griffin', 'Chris Paul', 'DeAndre Jordan', 'JJ Redick', 'Luc Mbah a Moute')",14.165859791068186,3610,2017
"('Frank Kaminsky', 'Kemba Walker', 'Marvin Williams', 'Michael Kidd-Gilchrist', 'Nicolas Batum')",10.079119191887663,847,2017
"('Dirk Nowitzki', 'Harrison Barnes', 'Seth Curry', 'Wesley Matthews', 'Yogi Ferrell')",9.949910106227836,1032,2017
"('Danny Green', 'Dewayne Dedmon', 'Kawhi Leonard', 'LaMarcus Aldridge', 'Tony Parker')",8.06847086644147,1029,2017
"(""D'Angelo Russell"", 'Julius Randle', 'Luol Deng', 'Nick Young', 'Timofey Mozgov')",10.788067716190069,1630,2017
"('Danilo Gallinari', 'Gary Harris', 'Jameer Nelson', 'Nikola Jokic', 'Wilson Chandler')",11.454051554410896,820,2017
"('DeMar DeRozan', 'DeMarre Carroll', 'Jonas Valanciunas', 'Kyle Lowry', 'Pascal Siakam')",2.5197506816523183,1418,2017
"('Chandler Parsons', 'JaMychal Green', 'Marc Gasol', 'Mike Conley', 'Tony Allen')",5.464182340193248,1092,2017
"('Devin Booker', 'Eric Bledsoe', 'Marquese Chriss', 'P.J. Tucker', 'Tyson Chandler')",2.2621335794111763,1127,2017
"('Chris Paul', 'Clint Capela', 'James Harden', 'P.J. Tucker', 'Trevor Ariza')",14.230015270461443,1833,2018
"('Clint Capela', 'Eric Gordon', 'James Harden', 'P.J. Tucker', 'Trevor Ariza')",14.134180015879554,1028,2018
"('Anthony Davis', ""E'Twaun Moore"", 'Jrue Holiday', 'Nikola Mirotic', 'Rajon Rondo')",15.134528778269338,1627,2018
"('Anthony Davis', 'DeMarcus Cousins', ""E'Twaun Moore"", 'Jrue Holiday', 'Rajon Rondo')",7.436465728105578,1677,2018
"('Denzel Valentine', 'Justin Holiday', 'Kris Dunn', 'Lauri Markkanen', 'Robin Lopez')",5.8379325178815575,2053,2018
"('Clint Capela', 'Eric Gordon', 'James Harden', 'Ryan Anderson', 'Trevor Ariza')",20.95640754307957,898,2018
"('Bojan Bogdanovic', 'Darren Collison', 'Domantas Sabonis', 'Thaddeus Young', 'Victor Oladipo')",9.777330971513251,1562,2018
"('Bradley Beal', 'John Wall', 'Kelly Oubre Jr.', 'Marcin Gortat', 'Otto Porter Jr.')",14.46283631577056,873,2018
"('Eric Bledsoe', 'Giannis Antetokounmpo', 'John Henson', 'Khris Middleton', 'Tony Snell')",9.83519388784297,2536,2018
"('Andrew Wiggins', 'Jeff Teague', 'Karl-Anthony Towns', 'Nemanja Bjelica', 'Taj Gibson')",12.162407907554329,1579,2018
"('Allen Crabbe', 'DeMarre Carroll', 'Rondae Hollis-Jefferson', 'Spencer Dinwiddie', 'Tyler Zeller')",9.971759044135457,1243,2018
"('Courtney Lee', 'Enes Freedom', 'Jarrett Jack', 'Kristaps Porzingis', 'Lance Thomas')",5.735335350951536,1218,2018
"('DeMar DeRozan', 'Jonas Valanciunas', 'Kyle Lowry', 'Norman Powell', 'Serge Ibaka')",7.50045873604432,1121,2018
"('CJ Miles', 'Delon Wright', 'Fred VanVleet', 'Jakob Poeltl', 'Pascal Siakam')",15.576583538272148,1407,2018
"('Derrick Favors', 'Donovan Mitchell', 'Joe Ingles', 'Ricky Rubio', 'Rudy Gobert')",12.379254291119898,2151,2018
"('Donovan Mitchell', 'Jae Crowder', 'Joe Ingles', 'Ricky Rubio', 'Rudy Gobert')",26.0152978265695,831,2018
"('Dwight Howard', 'Kemba Walker', 'Marvin Williams', 'Michael Kidd-Gilchrist', 'Nicolas Batum')",7.0229378799240765,4476,2018
"('Andre Iguodala', 'Draymond Green', 'Kevin Durant', 'Klay Thompson', 'Stephen Curry')",20.82567477798099,1094,2018
"('Draymond Green', 'Kevin Durant', 'Klay Thompson', 'Stephen Curry', 'Zaza Pachulia')",14.976122620961982,1755,2018
"('Bojan Bogdanovic', 'Cory Joseph', 'Myles Turner', 'Thaddeus Young', 'Victor Oladipo')",13.18021365069062,1337,2018
"('Brandon Ingram', 'Brook Lopez', 'Kentavious Caldwell-Pope', 'Kyle Kuzma', 'Lonzo Ball')",4.674411236787553,969,2018
"('Andre Drummond', 'Blake Griffin', 'Ish Smith', 'Reggie Bullock', 'Stanley Johnson')",8.417349379253176,1092,2018
"('Dennis Schroder', 'Ersan Ilyasova', 'Kent Bazemore', 'Miles Plumlee', 'Taurean Prince')",3.318457597952285,1449,2018
"('Andrew Wiggins', 'Jeff Teague', 'Jimmy Butler', 'Karl-Anthony Towns', 'Taj Gibson')",11.936103332304905,4696,2018
"('Bradley Beal', 'Marcin Gortat', 'Markieff Morris', 'Otto Porter Jr.', 'Tomas Satoransky')",12.63226221136114,2025,2018
"('DeMar DeRozan', 'Jonas Valanciunas', 'Kyle Lowry', 'O.G. Anunoby', 'Serge Ibaka')",13.435232688164506,3859,2018
"('Bradley Beal', 'John Wall', 'Marcin Gortat', 'Markieff Morris', 'Otto Porter Jr.')",9.599948811548815,2224,2018
"('Dennis Smith Jr.', 'Dirk Nowitzki', 'Harrison Barnes', 'Maxi Kleber', 'Wesley Matthews')",0.1811840516017374,1082,2018
"('Devin Harris', 'Dirk Nowitzki', 'Dwight Powell', 'J.J. Barea', 'Yogi Ferrell')",12.673923646883203,921,2018
"('Bojan Bogdanovic', 'Darren Collison', 'Myles Turner', 'Thaddeus Young', 'Victor Oladipo')",10.236654089446532,3253,2018
"('Andre Drummond', 'Avery Bradley', 'Reggie Jackson', 'Stanley Johnson', 'Tobias Harris')",5.176559087480127,1570,2018
"('JR Smith', 'Jae Crowder', 'Jose Calderon', 'Kevin Love', 'LeBron James')",10.750819764224154,1401,2018
"('Al Horford', 'Aron Baynes', 'Jaylen Brown', 'Jayson Tatum', 'Kyrie Irving')",16.795063420337545,1396,2018
"('Gary Harris', 'Jamal Murray', 'Nikola Jokic', 'Paul Millsap', 'Wilson Chandler')",12.579390606048152,1406,2018
"('Carmelo Anthony', 'Corey Brewer', 'Paul George', 'Russell Westbrook', 'Steven Adams')",8.190649093001392,1815,2018
"('Carmelo Anthony', 'Paul George', 'Russell Westbrook', 'Steven Adams', 'Terrance Ferguson')",2.9626568791992347,964,2018
"('Al-Farouq Aminu', 'CJ McCollum', 'Damian Lillard', 'Evan Turner', 'Jusuf Nurkic')",12.113177072618232,2449,2018
"('Al-Farouq Aminu', 'CJ McCollum', 'Damian Lillard', 'Jusuf Nurkic', 'Maurice Harkless')",12.66562227987186,1857,2018
"('Courtney Lee', 'Enes Freedom', 'Jarrett Jack', 'Kristaps Porzingis', 'Tim Hardaway Jr.')",13.515459587487518,1503,2018
"('Aaron Gordon', 'Bismack Biyombo', 'Elfrid Payton', 'Evan Fournier', 'Jonathon Simmons')",1.4415011546644056,887,2018
"('Andrew Wiggins', 'Jimmy Butler', 'Karl-Anthony Towns', 'Taj Gibson', 'Tyus Jones')",16.016290753479858,990,2018
"('Eric Bledsoe', 'Giannis Antetokounmpo', 'John Henson', 'Khris Middleton', 'Malcolm Brogdon')",14.183072554671988,922,2018
"('Aaron Gordon', 'Elfrid Payton', 'Evan Fournier', 'Jonathon Simmons', 'Nikola Vucevic')",4.629595158706396,845,2018
"('Dwight Howard', 'Jeremy Lamb', 'Kemba Walker', 'Marvin Williams', 'Michael Kidd-Gilchrist')",10.109407156498373,934,2018
"('Gary Harris', 'Jamal Murray', 'Nikola Jokic', 'Will Barton', 'Wilson Chandler')",10.251547449906218,1224,2018
"('Ben Simmons', 'Dario Saric', 'JJ Redick', 'Joel Embiid', 'Robert Covington')",17.795335606655094,2738,2018
"('Goran Dragic', 'Hassan Whiteside', 'James Johnson', 'Josh Richardson', 'Tyler Johnson')",6.154928880661849,1023,2018
"('Andre Roberson', 'Carmelo Anthony', 'Paul George', 'Russell Westbrook', 'Steven Adams')",15.87071309426545,2093,2018
"('Brook Lopez', 'Julius Randle', 'Kentavious Caldwell-Pope', 'Kyle Kuzma', 'Lonzo Ball')",4.107387989161992,885,2018
"('Alex Abrines', 'Carmelo Anthony', 'Paul George', 'Russell Westbrook', 'Steven Adams')",4.657566090766128,850,2018
"('Aaron Gordon', 'D.J. Augustin', 'Evan Fournier', 'Jonathon Simmons', 'Nikola Vucevic')",6.37894044588755,801,2018
"('Jamal Murray', 'Nikola Jokic', 'Paul Millsap', 'Will Barton', 'Wilson Chandler')",15.18000912882389,1174,2018
"('Brandon Ingram', 'Brook Lopez', 'Kentavious Caldwell-Pope', 'Larry Nance Jr.', 'Lonzo Ball')",6.211149505419822,911,2018
"('Dewayne Dedmon', 'John Collins', 'Kevin Huerter', 'Taurean Prince', 'Trae Young')",6.942491532145284,1393,2019
"('Al Horford', 'Jayson Tatum', 'Kyrie Irving', 'Marcus Morris Sr.', 'Marcus Smart')",14.117872728486883,2097,2019
"('Danny Green', 'Kawhi Leonard', 'Kyle Lowry', 'Pascal Siakam', 'Serge Ibaka')",14.971723982113549,2416,2019
"('Bojan Bogdanovic', 'Darren Collison', 'Myles Turner', 'Thaddeus Young', 'Victor Oladipo')",7.788226395838306,2229,2019
"('Gary Harris', 'Jamal Murray', 'Nikola Jokic', 'Paul Millsap', 'Torrey Craig')",12.244501352247342,1553,2019
"('Aaron Gordon', 'D.J. Augustin', 'Evan Fournier', 'Nikola Vucevic', 'Wes Iwundu')",10.216135175775037,808,2019
"('Aaron Gordon', 'D.J. Augustin', 'Evan Fournier', 'Jonathan Isaac', 'Nikola Vucevic')",9.98103139977701,3815,2019
"('Aaron Gordon', 'D.J. Augustin', 'Evan Fournier', 'Nikola Vucevic', 'Terrence Ross')",12.236046196061388,986,2019
"('DeMarcus Cousins', 'Draymond Green', 'Kevin Durant', 'Klay Thompson', 'Stephen Curry')",9.740795408546475,1250,2019
"('Andre Iguodala', 'Draymond Green', 'Kevin Durant', 'Klay Thompson', 'Stephen Curry')",20.083040145974067,1423,2019
"('Draymond Green', 'Kevin Durant', 'Kevon Looney', 'Klay Thompson', 'Stephen Curry')",19.282512913823044,1492,2019
"('Garrett Temple', 'Jaren Jackson Jr.', 'Kyle Anderson', 'Marc Gasol', 'Mike Conley')",13.100821699350648,1830,2019
"('Brook Lopez', 'Eric Bledsoe', 'Giannis Antetokounmpo', 'Khris Middleton', 'Malcolm Brogdon')",13.33172720046842,2772,2019
"('Cody Zeller', 'Jeremy Lamb', 'Kemba Walker', 'Marvin Williams', 'Nicolas Batum')",11.370304943807977,2409,2019
"('Caris LeVert', ""D'Angelo Russell"", 'Jared Dudley', 'Jarrett Allen', 'Joe Harris')",7.522599432111425,874,2019
"(""De'Anthony Melton"", 'Deandre Ayton', 'Devin Booker', 'Mikal Bridges', 'T.J. Warren')",-2.819498751250316,820,2019
"('Jerami Grant', 'Paul George', 'Russell Westbrook', 'Steven Adams', 'Terrance Ferguson')",11.601101322093456,4193,2019
"('Dennis Schroder', 'Jerami Grant', 'Paul George', 'Russell Westbrook', 'Steven Adams')",9.43578062607769,2113,2019
"('Danny Green', 'Fred VanVleet', 'Kawhi Leonard', 'Pascal Siakam', 'Serge Ibaka')",14.488797657734724,821,2019
"('Derrick Favors', 'Donovan Mitchell', 'Joe Ingles', 'Ricky Rubio', 'Rudy Gobert')",10.623633531630777,2167,2019
"('Donovan Mitchell', 'Jae Crowder', 'Joe Ingles', 'Ricky Rubio', 'Rudy Gobert')",15.62939223372187,2127,2019
"('Ben Simmons', 'JJ Redick', 'Jimmy Butler', 'Joel Embiid', 'Tobias Harris')",21.41382365609429,1402,2019
"('Chris Paul', 'Clint Capela', 'Eric Gordon', 'James Harden', 'P.J. Tucker')",13.519044520581428,2432,2019
"('Bryn Forbes', 'DeMar DeRozan', 'Derrick White', 'LaMarcus Aldridge', 'Rudy Gay')",10.445588912994957,1682,2019
"('Kris Dunn', 'Lauri Markkanen', 'Otto Porter Jr.', 'Robin Lopez', 'Zach LaVine')",5.751165649474826,849,2019
"('Andrew Wiggins', 'Dario Saric', 'Josh Okogie', 'Karl-Anthony Towns', 'Tyus Jones')",4.927100460647099,1258,2019
"('Andre Drummond', 'Blake Griffin', 'Bruce Brown', 'Reggie Jackson', 'Wayne Ellington')",8.62994876187952,1204,2019
"('Danny Green', 'Fred VanVleet', 'Kyle Lowry', 'Pascal Siakam', 'Serge Ibaka')",10.21565383026624,808,2019
"('Bradley Beal', 'Jeff Green', 'Thomas Bryant', 'Tomas Satoransky', 'Trevor Ariza')",3.5412236074007906,1418,2019
"('Buddy Hield', ""De'Aaron Fox"", 'Iman Shumpert', 'Nemanja Bjelica', 'Willie Cauley-Stein')",4.852250966945269,2159,2019
"('Bojan Bogdanovic', 'Darren Collison', 'Myles Turner', 'Thaddeus Young', 'Wesley Matthews')",9.783432199711957,1631,2019
