Group,APM,Appearances,year
"('Bojan Bogdanovic', 'Darren Collison', 'Myles Turner', 'Thaddeus Young', 'Tyreke Evans')",10.146887103926645,1088,2019
"('Bryn Forbes', 'DeMar DeRozan', 'Derrick White', 'Jakob Poeltl', 'LaMarcus Aldridge')",9.589826614785402,1050,2019
"('Gary Harris', 'Jamal Murray', 'Nikola Jokic', 'Paul Millsap', 'Will Barton')",9.926373466186115,2130,2019
"('Buddy Hield', ""De'Aaron Fox"", 'Harrison Barnes', 'Nemanja Bjelica', 'Willie Cauley-Stein')",3.861848778298637,1141,2019
"('Bobby Portis', 'Bradley Beal', 'Jeff Green', 'Tomas Satoransky', 'Trevor Ariza')",8.709322000730698,1036,2019
"('Al-Farouq Aminu', 'CJ McCollum', 'Damian Lillard', 'Jusuf Nurkic', 'Maurice Harkless')",13.25125856403376,3045,2019
"('Danilo Gallinari', 'Ivica Zubac', 'Landry Shamet', 'Patrick Beverley', 'Shai Gilgeous-Alexander')",9.700368869710866,1159,2019
"('Dennis Schroder', 'Jerami Grant', 'Russell Westbrook', 'Steven Adams', 'Terrance Ferguson')",5.242099413523232,852,2019
"('Bismack Biyombo', 'Jeremy Lamb', 'Kemba Walker', 'Marvin Williams', 'Nicolas Batum')",3.228307002129644,860,2019
"('DeAndre Jordan', 'Dennis Smith Jr.', 'Harrison Barnes', 'Luka Doncic', 'Wesley Matthews')",4.593237396280602,1702,2019
"('Ben Simmons', 'JJ Redick', 'Jimmy Butler', 'Joel Embiid', 'Wilson Chandler')",14.511744195428635,1218,2019
"('Jabari Parker', 'Justin Holiday', 'Ryan Arcidiacono', 'Wendell Carter Jr.', 'Zach LaVine')",3.472566381275436,949,2019
"('Danny Green', 'Kawhi Leonard', 'Kyle Lowry', 'Marc Gasol', 'Pascal Siakam')",18.116581753213858,2186,2019
"('Andrew Wiggins', 'Jeff Teague', 'Karl-Anthony Towns', 'Robert Covington', 'Taj Gibson')",10.139770923817998,948,2019
"('Brandon Ingram', 'JaVale McGee', 'Kyle Kuzma', 'LeBron James', 'Lonzo Ball')",8.40596247164043,997,2019
"('DeAndre Jordan', 'Harrison Barnes', 'Jalen Brunson', 'Luka Doncic', 'Wesley Matthews')",7.334723535528265,807,2019
"('Avery Bradley', 'Danilo Gallinari', 'Marcin Gortat', 'Shai Gilgeous-Alexander', 'Tobias Harris')",6.426656862824849,1418,2019
"('Chris Paul', 'Clint Capela', 'James Ennis III', 'James Harden', 'P.J. Tucker')",2.1830245727310094,845,2019
"('Andre Drummond', 'Blake Griffin', 'Bruce Brown', 'Reggie Bullock', 'Reggie Jackson')",11.615709066169398,1192,2019
"('Al-Farouq Aminu', 'CJ McCollum', 'Damian Lillard', 'Evan Turner', 'Jusuf Nurkic')",15.773975595730043,1095,2019
"('Al-Farouq Aminu', 'CJ McCollum', 'Damian Lillard', 'Jake Layman', 'Jusuf Nurkic')",14.204393655804596,1533,2019
"('Al-Farouq Aminu', 'CJ McCollum', 'Damian Lillard', 'Enes Freedom', 'Maurice Harkless')",4.182286210819621,1116,2019
"('Danuel House Jr.', 'James Harden', 'P.J. Tucker', 'Robert Covington', 'Russell Westbrook')",15.223680330732831,960,2020
"('Cedi Osman', 'Collin Sexton', 'Darius Garland', 'Kevin Love', 'Tristan Thompson')",4.956476238340736,2777,2020
"('Kris Dunn', 'Lauri Markkanen', 'Tomas Satoransky', 'Wendell Carter Jr.', 'Zach LaVine')",13.458760907886994,1280,2020
"('Anthony Davis', 'Avery Bradley', 'Danny Green', 'JaVale McGee', 'LeBron James')",16.746697130013814,1638,2020
"('Aron Baynes', 'Dario Saric', 'Devin Booker', 'Kelly Oubre Jr.', 'Ricky Rubio')",9.860097731324776,1038,2020
"('Bryn Forbes', 'DeMar DeRozan', 'Dejounte Murray', 'LaMarcus Aldridge', 'Trey Lyles')",8.5344931354063,2062,2020
"('Fred VanVleet', 'Kyle Lowry', 'Marc Gasol', 'O.G. Anunoby', 'Pascal Siakam')",15.680241180658673,2237,2020
"('Fred VanVleet', 'Kyle Lowry', 'O.G. Anunoby', 'Pascal Siakam', 'Serge Ibaka')",9.625639224635163,1028,2020
"('Brook Lopez', 'Eric Bledsoe', 'Giannis Antetokounmpo', 'Khris Middleton', 'Wesley Matthews')",18.84009555365124,2292,2020
"('Cody Zeller', ""Devonte' Graham"", 'Miles Bridges', 'P.J. Washington', 'Terry Rozier')",7.502063732442657,1096,2020
"('Cam Reddish', ""De'Andre Hunter"", 'John Collins', 'Kevin Huerter', 'Trae Young')",11.097910891975909,871,2020
"('Caris LeVert', 'Jarrett Allen', 'Joe Harris', 'Spencer Dinwiddie', 'Taurean Prince')",13.156551853644352,840,2020
"('Garrett Temple', 'Jarrett Allen', 'Joe Harris', 'Spencer Dinwiddie', 'Taurean Prince')",9.936212247045637,1966,2020
"('Aaron Gordon', 'Evan Fournier', 'Markelle Fultz', 'Nikola Vucevic', 'Terrence Ross')",11.26495614939432,936,2020
"('Bam Adebayo', 'Duncan Robinson', 'Goran Dragic', 'Jae Crowder', 'Jimmy Butler')",19.410756206532177,1005,2020
"('Gary Harris', 'Jamal Murray', 'Nikola Jokic', 'Paul Millsap', 'Will Barton')",11.881966097386334,2954,2020
"('Aaron Holiday', 'Domantas Sabonis', 'Doug McDermott', 'Justin Holiday', 'T.J. McConnell')",0.4589128347484945,989,2020
"('Bojan Bogdanovic', 'Donovan Mitchell', 'Joe Ingles', ""Royce O'Neale"", 'Rudy Gobert')",17.608159379236348,2306,2020
"('Anthony Davis', 'Danny Green', 'JaVale McGee', 'Kentavious Caldwell-Pope', 'LeBron James')",12.505200161054386,1688,2020
"('Domantas Sabonis', 'Jeremy Lamb', 'Malcolm Brogdon', 'Myles Turner', 'T.J. Warren')",11.652595782288817,1401,2020
"('Fred VanVleet', 'Marc Gasol', 'Norman Powell', 'O.G. Anunoby', 'Pascal Siakam')",15.855325863394498,847,2020
"('Bam Adebayo', 'Duncan Robinson', 'Jimmy Butler', 'Kendrick Nunn', 'Meyers Leonard')",14.737481277690929,1937,2020
"('Al Horford', 'Ben Simmons', 'Joel Embiid', 'Josh Richardson', 'Tobias Harris')",15.455370520210291,1014,2020
"('Aaron Gordon', 'Evan Fournier', 'Jonathan Isaac', 'Markelle Fultz', 'Nikola Vucevic')",8.341546734533152,996,2020
"('Daniel Theis', 'Gordon Hayward', 'Jaylen Brown', 'Jayson Tatum', 'Kemba Walker')",19.22779449039665,1183,2020
"('Daniel Theis', 'Jaylen Brown', 'Jayson Tatum', 'Kemba Walker', 'Marcus Smart')",15.22521108273791,1518,2020
"('Bojan Bogdanovic', 'Donovan Mitchell', 'Mike Conley', ""Royce O'Neale"", 'Rudy Gobert')",13.05778314658608,1551,2020
"('Dillon Brooks', 'Ja Morant', 'Jae Crowder', 'Jaren Jackson Jr.', 'Jonas Valanciunas')",9.51222921203786,1749,2020
"('Buddy Hield', 'Cory Joseph', 'Harrison Barnes', 'Nemanja Bjelica', 'Richaun Holmes')",10.134872630287855,1052,2020
"('Bojan Bogdanovic', 'Donovan Mitchell', 'Joe Ingles', 'Mike Conley', 'Rudy Gobert')",5.795884057884882,964,2020
"('Brandon Ingram', 'Derrick Favors', 'Jrue Holiday', 'Lonzo Ball', 'Zion Williamson')",13.101465112447904,1245,2020
"('Chris Paul', 'Danilo Gallinari', 'Shai Gilgeous-Alexander', 'Steven Adams', 'Terrance Ferguson')",5.310286049558015,1378,2020
"('Chris Paul', 'Danilo Gallinari', 'Dennis Schroder', 'Shai Gilgeous-Alexander', 'Steven Adams')",21.57708513432604,938,2020
"('Bismack Biyombo', ""Devonte' Graham"", 'Miles Bridges', 'P.J. Washington', 'Terry Rozier')",5.274291359964937,1007,2020
"('Clint Capela', 'Danuel House Jr.', 'James Harden', 'P.J. Tucker', 'Russell Westbrook')",10.877998414241166,1540,2020
"('Chris Paul', 'Danilo Gallinari', 'Luguentz Dort', 'Shai Gilgeous-Alexander', 'Steven Adams')",7.588650528270602,1161,2020
"('CJ McCollum', 'Carmelo Anthony', 'Damian Lillard', 'Hassan Whiteside', 'Trevor Ariza')",6.498755080199284,965,2020
"('Dorian Finney-Smith', 'Dwight Powell', 'Kristaps Porzingis', 'Luka Doncic', 'Tim Hardaway Jr.')",12.824019222063765,858,2020
"('Deandre Ayton', 'Devin Booker', 'Kelly Oubre Jr.', 'Mikal Bridges', 'Ricky Rubio')",17.914690785071162,950,2020
"('Frank Ntilikina', 'Julius Randle', 'Marcus Morris Sr.', 'RJ Barrett', 'Taj Gibson')",6.240957428108886,955,2020
"('CJ McCollum', 'Carmelo Anthony', 'Damian Lillard', 'Hassan Whiteside', 'Kent Bazemore')",8.009478758157092,1284,2020
"('Ivica Zubac', 'Kawhi Leonard', 'Maurice Harkless', 'Patrick Beverley', 'Paul George')",13.91634844707808,900,2020
"('Gary Harris', 'Jamal Murray', 'Jerami Grant', 'Nikola Jokic', 'Paul Millsap')",21.306156219279817,862,2020
"('Ivica Zubac', 'Kawhi Leonard', 'Marcus Morris Sr.', 'Patrick Beverley', 'Paul George')",24.52749317521457,894,2020
"('Brandon Ingram', 'Eric Bledsoe', 'Lonzo Ball', 'Steven Adams', 'Zion Williamson')",7.7627745366451215,2501,2021
"('Bismack Biyombo', ""Devonte' Graham"", 'Gordon Hayward', 'P.J. Washington', 'Terry Rozier')",0.9774169527798662,1046,2021
"('Domantas Sabonis', 'Doug McDermott', 'Justin Holiday', 'Malcolm Brogdon', 'Myles Turner')",11.861854049222131,980,2021
"('DeMar DeRozan', 'Dejounte Murray', 'Keldon Johnson', 'LaMarcus Aldridge', 'Lonnie Walker IV')",-7.775391752994452,907,2021
"('DeMar DeRozan', 'Dejounte Murray', 'Jakob Poeltl', 'Keldon Johnson', 'Lonnie Walker IV')",6.647440998382978,814,2021
"('Ben Simmons', 'Danny Green', 'Joel Embiid', 'Seth Curry', 'Tobias Harris')",14.5156137976434,3137,2021
"('Cameron Payne', 'Deandre Ayton', 'Devin Booker', 'Jae Crowder', 'Mikal Bridges')",11.351022515038126,917,2021
"('Chris Paul', 'Deandre Ayton', 'Devin Booker', 'Jae Crowder', 'Mikal Bridges')",12.814602401964224,4387,2021
"('CJ McCollum', 'Damian Lillard', 'Jusuf Nurkic', 'Norman Powell', 'Robert Covington')",13.470392260255656,2037,2021
"('CJ McCollum', 'Damian Lillard', 'Derrick Jones Jr.', 'Jusuf Nurkic', 'Robert Covington')",7.175067212923879,863,2021
"('Cameron Johnson', 'Chris Paul', 'Deandre Ayton', 'Devin Booker', 'Mikal Bridges')",9.984237733383138,870,2021
"('Desmond Bane', 'Dillon Brooks', 'Ja Morant', 'Jonas Valanciunas', 'Kyle Anderson')",17.82739213684904,1042,2021
"('Dillon Brooks', 'Grayson Allen', 'Ja Morant', 'Jonas Valanciunas', 'Kyle Anderson')",12.833314780530628,1984,2021
"('Bogdan Bogdanovic', 'Clint Capela', 'John Collins', 'Kevin Huerter', 'Trae Young')",16.18791838922553,1104,2021
"('Brook Lopez', 'Donte DiVincenzo', 'Giannis Antetokounmpo', 'Jrue Holiday', 'Khris Middleton')",10.798946162745429,2362,2021
"('Bam Adebayo', 'Duncan Robinson', 'Jimmy Butler', 'Kendrick Nunn', 'Trevor Ariza')",8.909978336352085,944,2021
"('Andrew Wiggins', 'Draymond Green', 'James Wiseman', 'Kelly Oubre Jr.', 'Stephen Curry')",2.1296328905810102,1075,2021
"('Andrew Wiggins', 'Draymond Green', 'Kent Bazemore', 'Kevon Looney', 'Stephen Curry')",14.024885429244188,1206,2021
"('Buddy Hield', ""De'Aaron Fox"", 'Harrison Barnes', 'Marvin Bagley III', 'Richaun Holmes')",7.906053285328864,1762,2021
"('Buddy Hield', ""De'Aaron Fox"", 'Harrison Barnes', 'Richaun Holmes', 'Tyrese Haliburton')",8.770212710270119,1705,2021
"('Cam Reddish', 'Clint Capela', 'John Collins', 'Kevin Huerter', 'Trae Young')",4.202847027359844,821,2021
"('DeMar DeRozan', 'Dejounte Murray', 'Derrick White', 'Jakob Poeltl', 'Keldon Johnson')",11.596973970693158,1371,2021
"('Bojan Bogdanovic', 'Donovan Mitchell', 'Mike Conley', ""Royce O'Neale"", 'Rudy Gobert')",13.170072044261635,2651,2021
"('Bojan Bogdanovic', 'Derrick Favors', 'Donovan Mitchell', 'Joe Ingles', ""Royce O'Neale"")",3.8891188030367743,822,2021
"('Georges Niang', 'Joe Ingles', 'Jordan Clarkson', 'Mike Conley', 'Rudy Gobert')",13.108641495015602,1446,2021
"('Bojan Bogdanovic', 'Derrick Favors', 'Donovan Mitchell', 'Jordan Clarkson', ""Royce O'Neale"")",9.005582635693445,1339,2021
"('Bojan Bogdanovic', 'Donovan Mitchell', 'Joe Ingles', ""Royce O'Neale"", 'Rudy Gobert')",18.3604414862459,1333,2021
"('Dorian Finney-Smith', 'Josh Richardson', 'Kristaps Porzingis', 'Luka Doncic', 'Maxi Kleber')",11.598803913717717,1177,2021
"('Anthony Davis', 'Dennis Schroder', 'Kentavious Caldwell-Pope', 'LeBron James', 'Marc Gasol')",10.582048172015558,1190,2021
"('Elfrid Payton', 'Julius Randle', 'Mitchell Robinson', 'RJ Barrett', 'Reggie Bullock')",6.628051287358204,1555,2021
"('Elfrid Payton', 'Julius Randle', 'Nerlens Noel', 'RJ Barrett', 'Reggie Bullock')",2.2868642901407323,2264,2021
"('Jamal Murray', 'Michael Porter Jr.', 'Nikola Jokic', 'Paul Millsap', 'Will Barton')",7.813347499225951,861,2021
"('Damian Lillard', 'Derrick Jones Jr.', 'Enes Freedom', 'Gary Trent Jr.', 'Robert Covington')",13.110672601528158,1156,2021
"('Al Horford', 'Darius Bazley', 'George Hill', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",10.969637510974112,802,2021
"('Ivica Zubac', 'Kawhi Leonard', 'Marcus Morris Sr.', 'Paul George', 'Reggie Jackson')",13.84113546525545,941,2021
"('Gary Harris', 'Jamal Murray', 'Nikola Jokic', 'Paul Millsap', 'Will Barton')",9.05307954718398,973,2021
"('Aaron Gordon', 'Austin Rivers', 'Facundo Campazzo', 'Michael Porter Jr.', 'Nikola Jokic')",5.137218073505646,908,2021
"('Kawhi Leonard', 'Nicolas Batum', 'Patrick Beverley', 'Paul George', 'Serge Ibaka')",16.94707302779462,1070,2021
"('Brook Lopez', 'Giannis Antetokounmpo', 'Jrue Holiday', 'Khris Middleton', 'P.J. Tucker')",18.07913125666205,1057,2021
"('Brandon Ingram', 'CJ McCollum', 'Herbert Jones', 'Jaxson Hayes', 'Jonas Valanciunas')",15.489394138401952,975,2022
"('Bojan Bogdanovic', 'Donovan Mitchell', 'Mike Conley', ""Royce O'Neale"", 'Rudy Gobert')",10.08775264910022,3039,2022
"('Bojan Bogdanovic', 'Donovan Mitchell', 'Hassan Whiteside', 'Jordan Clarkson', ""Royce O'Neale"")",6.486550218570347,976,2022
"('Fred VanVleet', 'Gary Trent Jr.', 'O.G. Anunoby', 'Pascal Siakam', 'Scottie Barnes')",2.550767658602172,1367,2022
"('Bam Adebayo', 'Duncan Robinson', 'Jimmy Butler', 'Kyle Lowry', 'P.J. Tucker')",11.594730180993928,1650,2022
"('Clint Capela', ""De'Andre Hunter"", 'John Collins', 'Kevin Huerter', 'Trae Young')",4.720682538583394,882,2022
"('Clint Capela', 'Danilo Gallinari', ""De'Andre Hunter"", 'Kevin Huerter', 'Trae Young')",11.26508608042897,1072,2022
"('Amir Coffey', 'Ivica Zubac', 'Marcus Morris Sr.', 'Nicolas Batum', 'Reggie Jackson')",-0.2447667170056172,896,2022
"('Bogdan Bogdanovic', 'Clint Capela', ""De'Andre Hunter"", 'John Collins', 'Trae Young')",9.856848305261831,987,2022
"('Ayo Dosunmu', 'DeMar DeRozan', 'Javonte Green', 'Nikola Vucevic', 'Zach LaVine')",6.930879699321045,1007,2022
"('Chris Paul', 'Deandre Ayton', 'Devin Booker', 'Jae Crowder', 'Mikal Bridges')",12.173830531414303,3793,2022
"('Al Horford', 'Jaylen Brown', 'Jayson Tatum', 'Marcus Smart', 'Robert Williams III')",18.64973308154441,2376,2022
"('Anthony Edwards', ""D'Angelo Russell"", 'Jarred Vanderbilt', 'Karl-Anthony Towns', 'Patrick Beverley')",12.865064513232443,2201,2022
"('Alec Burks', 'Evan Fournier', 'Julius Randle', 'Mitchell Robinson', 'RJ Barrett')",8.937772970452302,1723,2022
"('Aaron Gordon', 'Jeff Green', 'Monte Morris', 'Nikola Jokic', 'Will Barton')",12.794158948321034,3470,2022
"('Gordon Hayward', 'LaMelo Ball', 'Mason Plumlee', 'Miles Bridges', 'Terry Rozier')",5.010441586493908,1582,2022
"('Bradley Beal', 'Daniel Gafford', 'Kentavious Caldwell-Pope', 'Kyle Kuzma', 'Spencer Dinwiddie')",1.4990292102233085,1289,2022
"('Al Horford', 'Grant Williams', 'Jaylen Brown', 'Jayson Tatum', 'Marcus Smart')",14.540219118805195,911,2022
"('Andre Drummond', 'Bruce Brown', 'Kevin Durant', 'Kyrie Irving', 'Seth Curry')",11.432493892156604,819,2022
"('Desmond Bane', 'Ja Morant', 'Jaren Jackson Jr.', 'Steven Adams', 'Ziaire Williams')",6.625753183385351,832,2022
"('Cade Cunningham', 'Cory Joseph', 'Isaiah Stewart', 'Jerami Grant', 'Saddiq Bey')",11.828336485951995,1103,2022
"('LaMelo Ball', 'Mason Plumlee', 'Miles Bridges', 'P.J. Washington', 'Terry Rozier')",13.322989842787656,1403,2022
"('Brandon Ingram', ""Devonte' Graham"", 'Herbert Jones', 'Jonas Valanciunas', 'Josh Hart')",10.996654770072285,1364,2022
"('Bobby Portis', 'Giannis Antetokounmpo', 'Grayson Allen', 'Jrue Holiday', 'Khris Middleton')",9.573476045460126,1433,2022
"('Danny Green', 'Joel Embiid', 'Seth Curry', 'Tobias Harris', 'Tyrese Maxey')",9.739791571434148,1001,2022
"('Joel Embiid', 'Matisse Thybulle', 'Seth Curry', 'Tobias Harris', 'Tyrese Maxey')",0.4884448882326137,975,2022
"('Darius Bazley', 'Jeremiah Robinson-Earl', 'Josh Giddey', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",-1.3361078625823233,1074,2022
"('James Harden', 'Joel Embiid', 'Matisse Thybulle', 'Tobias Harris', 'Tyrese Maxey')",16.360972714515814,1411,2022
"('Dorian Finney-Smith', 'Dwight Powell', 'Jalen Brunson', 'Luka Doncic', 'Reggie Bullock')",14.351725621159542,1949,2022
"('Dorian Finney-Smith', 'Jalen Brunson', 'Luka Doncic', 'Maxi Kleber', 'Reggie Bullock')",16.123916525867205,852,2022
"('Danny Green', 'James Harden', 'Joel Embiid', 'Tobias Harris', 'Tyrese Maxey')",14.30644599352162,999,2022
"('Darius Garland', 'Evan Mobley', 'Isaac Okoro', 'Jarrett Allen', 'Lauri Markkanen')",14.7169614813106,903,2022
"('Dejounte Murray', 'Derrick White', 'Doug McDermott', 'Jakob Poeltl', 'Keldon Johnson')",11.403977689487755,1310,2022
"('Joe Ingles', 'Jordan Clarkson', 'Mike Conley', 'Rudy Gay', 'Rudy Gobert')",5.022142665646337,916,2022
"('Andrew Wiggins', 'Draymond Green', 'Jordan Poole', 'Kevon Looney', 'Stephen Curry')",7.250336619930775,1515,2022
"('Cade Cunningham', 'Isaiah Stewart', 'Jerami Grant', 'Killian Hayes', 'Saddiq Bey')",-4.690557183096961,1029,2022
"('CJ McCollum', 'Damian Lillard', 'Jusuf Nurkic', 'Norman Powell', 'Robert Covington')",4.698019408154425,1149,2022
"('Cole Anthony', 'Franz Wagner', 'Jalen Suggs', 'Mo Bamba', 'Wendell Carter Jr.')",5.211655567432241,1727,2022
"('Evan Fournier', 'Julius Randle', 'Kemba Walker', 'Mitchell Robinson', 'RJ Barrett')",-3.2724924645128306,1690,2022
"('Christian Wood', 'Eric Gordon', ""Jae'Sean Tate"", 'Jalen Green', 'Kevin Porter Jr.')",4.284583290461375,1461,2022
"('Desmond Bane', 'Dillon Brooks', 'Jaren Jackson Jr.', 'Steven Adams', 'Tyus Jones')",12.119273995143075,965,2022
