year,team,player_1,player_2,player_3,player_4,player_5,PM_minus_RAPM,Appearances
2014,Atlanta Hawks,Kyle Korver,Paul Millsap,Al Horford,Jeff Teague,DeMarre Carroll,-7.66746076050465,1563
2014,Brooklyn Nets,Paul Pierce,Joe Johnson,Shaun Livingston,Deron Williams,Mason Plumlee,-4.528961189195014,1051
2014,Los Angeles Lakers,Pau Gasol,Jodie Meeks,Wesley Johnson,Kendall Marshall,Ryan Kelly,0.8468081133233114,812
2014,Minnesota Timberwolves,Kevin Martin,Corey Brewer,Kevin Love,Ricky Rubio,Gorgui Dieng,-6.813515756487114,906
2014,Denver Nuggets,Randy Foye,Wilson Chandler,JJ Hickson,Ty Lawson,Kenneth Faried,1.9873023048937124,2019
2014,Oklahoma City Thunder,Kendrick Perkins,Thabo Sefolosha,Kevin Durant,Serge Ibaka,Reggie Jackson,-3.4994610206880736,2161
2014,Houston Rockets,Dwight Howard,James Harden,Patrick Beverley,Chandler Parsons,Terrence Jones,-8.114451419801036,2541
2014,Golden State Warriors,Andrew Bogut,David Lee,Stephen Curry,Klay Thompson,Harrison Barnes,-14.009803949839284,1294
2014,Minnesota Timberwolves,Kevin Martin,Corey Brewer,Kevin Love,Nikola Pekovic,Ricky Rubio,-0.5645945943544604,4376
2014,Indiana Pacers,David West,Roy Hibbert,George Hill,Paul George,Lance Stephenson,-2.4612556136379915,6955
2014,Washington Wizards,Trevor Ariza,Marcin Gortat,John Wall,Trevor Booker,Bradley Beal,-5.306235835343657,2786
2014,Washington Wizards,Trevor Ariza,Martell Webster,Marcin Gortat,John Wall,Trevor Booker,2.678905736655671,847
2014,Oklahoma City Thunder,Kendrick Perkins,Thabo Sefolosha,Kevin Durant,Russell Westbrook,Serge Ibaka,-15.31382648981885,2001
2014,Memphis Grizzlies,Zach Randolph,Tayshaun Prince,Mike Conley,Marc Gasol,Courtney Lee,2.1269709420777065,2444
2014,Atlanta Hawks,Kyle Korver,Paul Millsap,Jeff Teague,DeMarre Carroll,Pero Antic,-5.77395801747757,1553
2014,Chicago Bulls,Mike Dunleavy,Carlos Boozer,Kirk Hinrich,Joakim Noah,Jimmy Butler,0.6240476731015185,2837
2014,Chicago Bulls,Mike Dunleavy,Joakim Noah,D.J. Augustin,Taj Gibson,Jimmy Butler,0.15694692537802446,828
2014,Chicago Bulls,Kirk Hinrich,Joakim Noah,D.J. Augustin,Taj Gibson,Jimmy Butler,3.8228026639058967,938
2014,Philadelphia 76ers,Thaddeus Young,James Anderson,Hollis Thompson,Henry Sims,Michael Carter-Williams,-2.6187826316010376,1227
2014,Portland Trail Blazers,LaMarcus Aldridge,Robin Lopez,Nicolas Batum,Wesley Matthews,Damian Lillard,-4.8878947364327985,6284
2014,Phoenix Suns,Channing Frye,P.J. Tucker,Goran Dragic,Eric Bledsoe,Miles Plumlee,2.7946226275125827,1696
2014,Toronto Raptors,Amir Johnson,Kyle Lowry,DeMar DeRozan,Jonas Valanciunas,Terrence Ross,-3.135465043130465,3036
2014,New York Knicks,Tyson Chandler,Amar'e Stoudemire,Carmelo Anthony,JR Smith,Raymond Felton,0.6123223172230443,1051
2014,Washington Wizards,Nene,Trevor Ariza,Marcin Gortat,John Wall,Bradley Beal,0.05067120239299072,2709
2014,Washington Wizards,Nene,Trevor Ariza,Martell Webster,Marcin Gortat,John Wall,2.335812774392319,997
2014,Golden State Warriors,Andre Iguodala,Andrew Bogut,David Lee,Stephen Curry,Klay Thompson,-4.112373062539719,3311
2014,Utah Jazz,Richard Jefferson,Marvin Williams,Derrick Favors,Gordon Hayward,Trey Burke,0.998107422684509,2279
2014,Sacramento Kings,Rudy Gay,Jason Thompson,DeMarcus Cousins,Isaiah Thomas,Ben McLemore,-10.661264579744454,1273
2014,LA Clippers,Jamal Crawford,Chris Paul,Jared Dudley,DeAndre Jordan,Blake Griffin,-6.662828481836043,1112
2014,Dallas Mavericks,Dirk Nowitzki,Shawn Marion,Samuel Dalembert,Monta Ellis,Jose Calderon,-4.665470320114469,3592
2014,Dallas Mavericks,Vince Carter,Shawn Marion,Samuel Dalembert,Monta Ellis,Jose Calderon,-7.259378510623591,1059
2014,Boston Celtics,Brandon Bass,Jeff Green,Avery Bradley,Jordan Crawford,Jared Sullinger,-3.148799442791467,1475
2014,Detroit Pistons,Josh Smith,Brandon Jennings,Greg Monroe,Andre Drummond,Kentavious Caldwell-Pope,-6.431975352705015,2011
2014,Detroit Pistons,Josh Smith,Rodney Stuckey,Brandon Jennings,Greg Monroe,Kyle Singler,-6.926361844620291,974
2014,Toronto Raptors,Amir Johnson,Rudy Gay,Kyle Lowry,DeMar DeRozan,Jonas Valanciunas,-15.79983519775066,907
2014,Detroit Pistons,Josh Smith,Brandon Jennings,Greg Monroe,Kyle Singler,Andre Drummond,-8.308265673633938,1800
2014,Philadelphia 76ers,Spencer Hawes,Thaddeus Young,Evan Turner,James Anderson,Michael Carter-Williams,-3.6434848802973594,2447
2014,Houston Rockets,Dwight Howard,James Harden,Jeremy Lin,Chandler Parsons,Terrence Jones,-3.5769169135171843,1370
2014,Cleveland Cavaliers,Luol Deng,Jarrett Jack,Spencer Hawes,Kyrie Irving,Tristan Thompson,7.252886308500442,925
2014,San Antonio Spurs,Tim Duncan,Tony Parker,Tiago Splitter,Danny Green,Kawhi Leonard,-1.4726569637788227,1702
2014,San Antonio Spurs,Tim Duncan,Manu Ginobili,Tony Parker,Boris Diaw,Kawhi Leonard,-10.601324452094936,1253
2014,Sacramento Kings,Rudy Gay,Jason Thompson,Marcus Thornton,DeMarcus Cousins,Isaiah Thomas,4.079443090430303,891
2014,Phoenix Suns,Channing Frye,Gerald Green,P.J. Tucker,Goran Dragic,Miles Plumlee,-6.355502954604087,2088
2014,Dallas Mavericks,Dirk Nowitzki,Shawn Marion,Monta Ellis,Jose Calderon,DeJuan Blair,-3.189708630396643,961
2014,LA Clippers,Matt Barnes,Chris Paul,DeAndre Jordan,Blake Griffin,Darren Collison,-1.5362935088474323,1318
2014,LA Clippers,Jamal Crawford,Matt Barnes,Chris Paul,DeAndre Jordan,Blake Griffin,2.7142762142319192,1230
2014,Portland Trail Blazers,Dorell Wright,Robin Lopez,Nicolas Batum,Wesley Matthews,Damian Lillard,-1.131980989196844,868
2014,Miami Heat,Shane Battier,LeBron James,Chris Bosh,Dwyane Wade,Mario Chalmers,-6.660230017486643,1998
2014,Brooklyn Nets,Kevin Garnett,Paul Pierce,Joe Johnson,Shaun Livingston,Deron Williams,9.11497405610456,913
2014,LA Clippers,Chris Paul,JJ Redick,Jared Dudley,DeAndre Jordan,Blake Griffin,-9.237479487854944,1158
2015,Cleveland Cavaliers,LeBron James,JR Smith,Kevin Love,Timofey Mozgov,Kyrie Irving,2.2567533070354244,2103
2015,Dallas Mavericks,Dirk Nowitzki,Tyson Chandler,Jameer Nelson,Monta Ellis,Chandler Parsons,1.8045044399030026,1006
2015,Portland Trail Blazers,LaMarcus Aldridge,Robin Lopez,Nicolas Batum,Wesley Matthews,Damian Lillard,-2.595956217577557,2456
2015,Houston Rockets,Dwight Howard,Trevor Ariza,James Harden,Patrick Beverley,Donatas Motiejunas,-2.3391711948829226,1417
2015,Milwaukee Bucks,Zaza Pachulia,Ersan Ilyasova,Khris Middleton,Michael Carter-Williams,Giannis Antetokounmpo,-1.7244171114762459,1590
2015,Toronto Raptors,Lou Williams,Tyler Hansbrough,James Johnson,Patrick Patterson,Greivis Vasquez,8.292689423862521,862
2015,Indiana Pacers,David West,Rodney Stuckey,C.J. Watson,Roy Hibbert,Solomon Hill,-14.18273249453512,962
2015,Phoenix Suns,P.J. Tucker,Goran Dragic,Eric Bledsoe,Markieff Morris,Alex Len,-0.8204839789223399,1579
2015,Oklahoma City Thunder,Kevin Durant,Russell Westbrook,Serge Ibaka,Andre Roberson,Steven Adams,-1.0149626191477754,964
2015,Atlanta Hawks,Kyle Korver,Paul Millsap,Al Horford,Jeff Teague,DeMarre Carroll,-6.512192260475839,4574
2015,Brooklyn Nets,Joe Johnson,Deron Williams,Thaddeus Young,Brook Lopez,Markel Brown,1.0216852120349635,1002
2015,Brooklyn Nets,Joe Johnson,Deron Williams,Thaddeus Young,Brook Lopez,Bojan Bogdanovic,-13.235150484024977,894
2015,San Antonio Spurs,Tim Duncan,Tony Parker,Tiago Splitter,Danny Green,Kawhi Leonard,2.70702815071445,1303
2015,San Antonio Spurs,Tim Duncan,Tony Parker,Boris Diaw,Danny Green,Kawhi Leonard,-3.4880825398718933,1159
2015,Golden State Warriors,Andrew Bogut,Stephen Curry,Klay Thompson,Harrison Barnes,Draymond Green,-3.798673362697979,4311
2015,Golden State Warriors,Andre Iguodala,Andrew Bogut,Stephen Curry,Klay Thompson,Draymond Green,0.3556425055176078,1006
2015,Golden State Warriors,Marreese Speights,Stephen Curry,Klay Thompson,Harrison Barnes,Draymond Green,-4.043980768100106,875
2015,Golden State Warriors,Andre Iguodala,Stephen Curry,Klay Thompson,Harrison Barnes,Draymond Green,-7.476891660953655,854
2015,Washington Wizards,Paul Pierce,Nene,Marcin Gortat,John Wall,Bradley Beal,-7.101801346794798,2657
2015,Detroit Pistons,Brandon Jennings,Greg Monroe,Kyle Singler,Andre Drummond,Kentavious Caldwell-Pope,0.5893966538504216,1007
2015,LA Clippers,Matt Barnes,Chris Paul,JJ Redick,DeAndre Jordan,Blake Griffin,-3.3746114774507667,5700
2015,LA Clippers,Jamal Crawford,Chris Paul,JJ Redick,DeAndre Jordan,Blake Griffin,-5.516002863389581,1213
2015,Toronto Raptors,Amir Johnson,Kyle Lowry,DeMar DeRozan,Jonas Valanciunas,Terrence Ross,-1.2974501788269617,1670
2015,Los Angeles Lakers,Kobe Bryant,Carlos Boozer,Jordan Hill,Wesley Johnson,Jeremy Lin,-10.465722028505159,1367
2015,Utah Jazz,Derrick Favors,Gordon Hayward,Enes Freedom,Alec Burks,Trey Burke,-3.178925895521169,1222
2015,Boston Celtics,Brandon Bass,Evan Turner,Avery Bradley,Tyler Zeller,Marcus Smart,-9.261404702511243,1368
2015,Indiana Pacers,David West,CJ Miles,Roy Hibbert,George Hill,Solomon Hill,-3.87004489932981,1444
2015,Memphis Grizzlies,Zach Randolph,Mike Conley,Jeff Green,Marc Gasol,Courtney Lee,-8.663146574358985,1867
2015,Memphis Grizzlies,Zach Randolph,Tony Allen,Mike Conley,Marc Gasol,Courtney Lee,-10.021790598432077,2073
2015,Denver Nuggets,Wilson Chandler,Arron Afflalo,Ty Lawson,Kenneth Faried,Jusuf Nurkic,-6.5054187972397575,1052
2015,Dallas Mavericks,Dirk Nowitzki,Tyson Chandler,Monta Ellis,Rajon Rondo,Chandler Parsons,-10.579476996103626,1854
2015,Orlando Magic,Channing Frye,Nikola Vucevic,Tobias Harris,Evan Fournier,Victor Oladipo,-5.461452586100025,817
2015,Washington Wizards,Paul Pierce,Kris Humphries,Marcin Gortat,John Wall,Bradley Beal,-8.949037219952878,1221
2015,Chicago Bulls,Pau Gasol,Mike Dunleavy,Joakim Noah,Derrick Rose,Jimmy Butler,-8.693726328741157,1944
2015,Phoenix Suns,Goran Dragic,Eric Bledsoe,Markieff Morris,Marcus Morris Sr.,Miles Plumlee,-2.1087761295208836,938
2015,Cleveland Cavaliers,Shawn Marion,LeBron James,Anderson Varejao,Kevin Love,Kyrie Irving,-5.916482817856718,1000
2015,LA Clippers,Jamal Crawford,Matt Barnes,Chris Paul,DeAndre Jordan,Blake Griffin,-4.849300970803107,938
2015,Sacramento Kings,Rudy Gay,Jason Thompson,Darren Collison,DeMarcus Cousins,Ben McLemore,7.492374425756299,1713
2015,Denver Nuggets,Wilson Chandler,Arron Afflalo,Ty Lawson,Timofey Mozgov,Kenneth Faried,-4.176838723277011,1638
2015,New Orleans Pelicans,Eric Gordon,Omer Asik,Tyreke Evans,Quincy Pondexter,Anthony Davis,-3.4465351808836004,1514
2015,Los Angeles Lakers,Kobe Bryant,Ronnie Price,Jordan Hill,Wesley Johnson,Ed Davis,-4.841165726470499,1053
2015,New Orleans Pelicans,Omer Asik,Tyreke Evans,Jrue Holiday,Luke Babbitt,Anthony Davis,-10.594732807126771,801
2015,Denver Nuggets,Randy Foye,Wilson Chandler,Danilo Gallinari,Ty Lawson,Kenneth Faried,6.715655384587234,1049
2015,Portland Trail Blazers,LaMarcus Aldridge,Arron Afflalo,Robin Lopez,Nicolas Batum,Damian Lillard,-13.351187795737847,1380
2015,Washington Wizards,Paul Pierce,Nene,Marcin Gortat,Garrett Temple,John Wall,2.3534597681962612,938
2016,Orlando Magic,Nikola Vucevic,Evan Fournier,Victor Oladipo,Elfrid Payton,Aaron Gordon,-7.238308616122222,919
2016,Boston Celtics,Amir Johnson,Avery Bradley,Isaiah Thomas,Jared Sullinger,Jae Crowder,-9.139145021857923,2922
2016,Minnesota Timberwolves,Tayshaun Prince,Ricky Rubio,Gorgui Dieng,Andrew Wiggins,Karl-Anthony Towns,-9.546197839454347,1014
2016,Minnesota Timberwolves,Ricky Rubio,Gorgui Dieng,Zach LaVine,Andrew Wiggins,Karl-Anthony Towns,-2.2214827133095016,2618
2016,Cleveland Cavaliers,LeBron James,JR Smith,Kevin Love,Kyrie Irving,Tristan Thompson,-4.876401658197819,3157
2016,Cleveland Cavaliers,LeBron James,JR Smith,Kevin Love,Timofey Mozgov,Kyrie Irving,-19.846790574348937,1015
2016,Oklahoma City Thunder,Kevin Durant,Russell Westbrook,Serge Ibaka,Andre Roberson,Steven Adams,-2.143421322224242,4337
2016,Oklahoma City Thunder,Kevin Durant,Russell Westbrook,Serge Ibaka,Dion Waiters,Steven Adams,-3.6928101558176873,1791
2016,Chicago Bulls,Pau Gasol,Derrick Rose,Nikola Mirotic,Jimmy Butler,Tony Snell,-8.53455575965238,803
2016,Utah Jazz,Derrick Favors,Gordon Hayward,Rudy Gobert,Raul Neto,Rodney Hood,-0.5219115152073908,1143
2016,Golden State Warriors,Andrew Bogut,Stephen Curry,Klay Thompson,Harrison Barnes,Draymond Green,-7.969625888791157,2801
2016,Golden State Warriors,Andrew Bogut,Brandon Rush,Stephen Curry,Klay Thompson,Draymond Green,-2.0913143405398955,1091
2016,Houston Rockets,Dwight Howard,Trevor Ariza,Corey Brewer,James Harden,Patrick Beverley,-19.31870687168332,839
2016,LA Clippers,Chris Paul,JJ Redick,DeAndre Jordan,Luc Mbah a Moute,Blake Griffin,0.8986634605175503,1325
2016,Miami Heat,Chris Bosh,Dwyane Wade,Luol Deng,Goran Dragic,Hassan Whiteside,-7.330857141655833,1289
2016,Portland Trail Blazers,Al-Farouq Aminu,Damian Lillard,CJ McCollum,Mason Plumlee,Noah Vonleh,-7.537424995225061,2414
2016,Atlanta Hawks,Kyle Korver,Paul Millsap,Al Horford,Jeff Teague,Kent Bazemore,-2.4631713882795925,4162
2016,Golden State Warriors,Andre Iguodala,Andrew Bogut,Stephen Curry,Klay Thompson,Draymond Green,5.877144347566055,945
2016,Golden State Warriors,Andre Iguodala,Stephen Curry,Klay Thompson,Harrison Barnes,Draymond Green,18.577709732386232,1228
2016,Atlanta Hawks,Kyle Korver,Thabo Sefolosha,Paul Millsap,Al Horford,Jeff Teague,-2.8494382170301664,958
2016,Toronto Raptors,DeMar DeRozan,Patrick Patterson,Bismack Biyombo,Cory Joseph,Terrence Ross,8.539204025489834,970
2016,Milwaukee Bucks,Jerryd Bayless,Greg Monroe,Khris Middleton,Giannis Antetokounmpo,Jabari Parker,-2.488529982732205,1119
2016,Washington Wizards,Marcin Gortat,John Wall,Markieff Morris,Bradley Beal,Otto Porter Jr.,1.713393156912895,819
2016,Washington Wizards,Marcin Gortat,Jared Dudley,John Wall,Bradley Beal,Otto Porter Jr.,5.877262109811093,943
2016,Washington Wizards,Marcin Gortat,Jared Dudley,Garrett Temple,John Wall,Otto Porter Jr.,-11.136152402460542,1252
2016,Houston Rockets,Dwight Howard,Trevor Ariza,James Harden,Patrick Beverley,Donatas Motiejunas,2.25313627181108,1408
2016,Indiana Pacers,Ian Mahinmi,Monta Ellis,George Hill,Paul George,Myles Turner,-3.357369518576105,2066
2016,Charlotte Hornets,Marvin Williams,Courtney Lee,Nicolas Batum,Kemba Walker,Cody Zeller,-0.6224390319072306,1768
2016,Milwaukee Bucks,Greg Monroe,Khris Middleton,Michael Carter-Williams,Giannis Antetokounmpo,Jabari Parker,-9.491321876850147,2103
2016,Dallas Mavericks,Dirk Nowitzki,Zaza Pachulia,Deron Williams,Wesley Matthews,Chandler Parsons,-6.111813783173827,1561
2016,LA Clippers,Paul Pierce,Chris Paul,JJ Redick,DeAndre Jordan,Luc Mbah a Moute,-3.67898619143698,1459
2016,Orlando Magic,Channing Frye,Nikola Vucevic,Tobias Harris,Evan Fournier,Elfrid Payton,2.382025030575482,1283
2016,Brooklyn Nets,Joe Johnson,Thaddeus Young,Brook Lopez,Wayne Ellington,Donald Sloan,1.3017417104374982,1590
2016,Chicago Bulls,Pau Gasol,Derrick Rose,Taj Gibson,Jimmy Butler,Tony Snell,-7.235788197064442,800
2016,New York Knicks,Carmelo Anthony,Jose Calderon,Arron Afflalo,Robin Lopez,Kristaps Porzingis,-5.988221611487457,2840
2016,Detroit Pistons,Ersan Ilyasova,Marcus Morris Sr.,Reggie Jackson,Andre Drummond,Kentavious Caldwell-Pope,-1.9142930717659223,3547
2016,San Antonio Spurs,Tim Duncan,Tony Parker,LaMarcus Aldridge,Danny Green,Kawhi Leonard,-8.70484975108009,3198
2016,Los Angeles Lakers,Kobe Bryant,Roy Hibbert,Jordan Clarkson,Julius Randle,D'Angelo Russell,-7.3593138372907845,2341
2016,Los Angeles Lakers,Kobe Bryant,Lou Williams,Roy Hibbert,Jordan Clarkson,Larry Nance Jr.,-11.85959583228139,885
2016,Minnesota Timberwolves,Kevin Garnett,Tayshaun Prince,Ricky Rubio,Andrew Wiggins,Karl-Anthony Towns,1.200428956251371,1057
2016,Brooklyn Nets,Joe Johnson,Jarrett Jack,Thaddeus Young,Brook Lopez,Rondae Hollis-Jefferson,-5.585738298088339,919
2016,Brooklyn Nets,Joe Johnson,Jarrett Jack,Thaddeus Young,Brook Lopez,Bojan Bogdanovic,-6.393055059716338,1166
2016,Utah Jazz,Derrick Favors,Gordon Hayward,Shelvin Mack,Rudy Gobert,Rodney Hood,0.4111883687165694,967
2016,Denver Nuggets,Danilo Gallinari,Kenneth Faried,Gary Harris,Nikola Jokic,Emmanuel Mudiay,-7.336413884147879,1148
2016,Indiana Pacers,Ian Mahinmi,Monta Ellis,George Hill,Paul George,Lavoy Allen,-5.325378446773029,1408
2016,Indiana Pacers,Ian Mahinmi,CJ Miles,Monta Ellis,George Hill,Paul George,-12.712994156570819,1447
2016,Los Angeles Lakers,Kobe Bryant,Lou Williams,Roy Hibbert,Jordan Clarkson,Julius Randle,-11.94227869048425,805
2016,Dallas Mavericks,Dirk Nowitzki,Zaza Pachulia,Raymond Felton,Deron Williams,Wesley Matthews,10.86519474494541,1055
2016,San Antonio Spurs,Tony Parker,David West,LaMarcus Aldridge,Danny Green,Kawhi Leonard,-11.326846708014704,806
