year,team,player_1,player_2,player_3,player_4,player_5,PM_minus_RAPM,Appearances
2016,Toronto Raptors,Luis Scola,Kyle Lowry,DeMar DeRozan,DeMarre Carroll,Jonas Valanciunas,-7.311643243927277,1036
2016,Detroit Pistons,Marcus Morris Sr.,Tobias Harris,Reggie Jackson,Andre Drummond,Kentavious Caldwell-Pope,-7.460050473147259,2119
2016,Toronto Raptors,Luis Scola,Kyle Lowry,DeMar DeRozan,James Johnson,Jonas Valanciunas,-8.200484055388559,1267
2016,Portland Trail Blazers,Al-Farouq Aminu,Damian Lillard,Maurice Harkless,CJ McCollum,Mason Plumlee,2.8134505182485867,1880
2016,New York Knicks,Carmelo Anthony,Sasha Vujacic,Jose Calderon,Robin Lopez,Kristaps Porzingis,-3.3178873998518004,910
2016,Miami Heat,Joe Johnson,Amar'e Stoudemire,Dwyane Wade,Luol Deng,Goran Dragic,1.872875303048045,817
2016,Memphis Grizzlies,Zach Randolph,Tony Allen,Mike Conley,Marc Gasol,Courtney Lee,-0.26941173310252875,981
2016,Charlotte Hornets,Marvin Williams,Nicolas Batum,Kemba Walker,Cody Zeller,PJ Hairston,-8.09989020350734,1024
2016,Toronto Raptors,Kyle Lowry,Patrick Patterson,Bismack Biyombo,Cory Joseph,Terrence Ross,6.902668517760588,1235
2017,Indiana Pacers,Monta Ellis,Thaddeus Young,Jeff Teague,Paul George,Myles Turner,-8.139209185685035,2579
2017,Houston Rockets,Nene,Trevor Ariza,Eric Gordon,Ryan Anderson,James Harden,-1.4520751076068894,927
2017,Golden State Warriors,Andre Iguodala,Kevin Durant,Stephen Curry,Klay Thompson,Draymond Green,-2.9923647980436847,1190
2017,Houston Rockets,Trevor Ariza,Ryan Anderson,James Harden,Patrick Beverley,Clint Capela,6.397788878341164,2500
2017,Houston Rockets,Trevor Ariza,Eric Gordon,Ryan Anderson,James Harden,Clint Capela,-7.595012007296592,1171
2017,Phoenix Suns,Eric Bledsoe,Alex Len,T.J. Warren,Devin Booker,Marquese Chriss,-7.611295555515404,839
2017,New York Knicks,Carmelo Anthony,Joakim Noah,Derrick Rose,Courtney Lee,Kristaps Porzingis,-6.303219689545611,1579
2017,Washington Wizards,Marcin Gortat,John Wall,Markieff Morris,Bradley Beal,Otto Porter Jr.,-3.631425578712788,6398
2017,Washington Wizards,Marcin Gortat,John Wall,Bradley Beal,Otto Porter Jr.,Kelly Oubre Jr.,10.743841343828862,887
2017,Charlotte Hornets,Marvin Williams,Nicolas Batum,Kemba Walker,Michael Kidd-Gilchrist,Cody Zeller,-4.3974163746027015,3108
2017,Oklahoma City Thunder,Russell Westbrook,Taj Gibson,Andre Roberson,Steven Adams,Victor Oladipo,-3.070192129993922,1174
2017,Portland Trail Blazers,Al-Farouq Aminu,Damian Lillard,Maurice Harkless,CJ McCollum,Mason Plumlee,-4.123168962413667,1010
2017,Detroit Pistons,Marcus Morris Sr.,Reggie Jackson,Jon Leuer,Andre Drummond,Kentavious Caldwell-Pope,-5.954478482163834,1608
2017,Detroit Pistons,Ish Smith,Marcus Morris Sr.,Tobias Harris,Andre Drummond,Kentavious Caldwell-Pope,-11.170926115568285,1933
2017,Detroit Pistons,Marcus Morris Sr.,Tobias Harris,Reggie Jackson,Andre Drummond,Kentavious Caldwell-Pope,-7.448819283147609,1480
2017,Golden State Warriors,Zaza Pachulia,Kevin Durant,Stephen Curry,Klay Thompson,Draymond Green,-3.8882080397957246,2868
2017,Boston Celtics,Amir Johnson,Al Horford,Avery Bradley,Isaiah Thomas,Jae Crowder,-4.7012284864199465,2010
2017,Boston Celtics,Al Horford,Avery Bradley,Isaiah Thomas,Jae Crowder,Marcus Smart,4.776672342662405,915
2017,Atlanta Hawks,Dwight Howard,Paul Millsap,Kent Bazemore,Dennis Schroder,Tim Hardaway Jr.,-3.4270960464584004,986
2017,Brooklyn Nets,Randy Foye,Brook Lopez,Jeremy Lin,Rondae Hollis-Jefferson,Caris LeVert,-0.044798112496905906,1079
2017,Portland Trail Blazers,Damian Lillard,Maurice Harkless,CJ McCollum,Noah Vonleh,Jusuf Nurkic,-1.450447464599999,916
2017,Atlanta Hawks,Dwight Howard,Thabo Sefolosha,Paul Millsap,Kent Bazemore,Dennis Schroder,-7.840085962938666,1717
2017,Toronto Raptors,Serge Ibaka,DeMar DeRozan,DeMarre Carroll,Jonas Valanciunas,Cory Joseph,1.3092132414499182,904
2017,Golden State Warriors,Zaza Pachulia,Stephen Curry,Klay Thompson,Draymond Green,Patrick McCaw,-4.7820398531311366,835
2017,Indiana Pacers,CJ Miles,Thaddeus Young,Jeff Teague,Paul George,Myles Turner,-2.7682593951279575,1878
2017,Indiana Pacers,Thaddeus Young,Jeff Teague,Paul George,Glenn Robinson III,Myles Turner,-1.4494018933943877,1568
2017,Miami Heat,Goran Dragic,Luke Babbitt,Hassan Whiteside,Dion Waiters,Rodney McGruder,-5.55239813263873,990
2017,Orlando Magic,Serge Ibaka,Nikola Vucevic,Evan Fournier,Elfrid Payton,Aaron Gordon,-6.039649643361182,1148
2017,Milwaukee Bucks,John Henson,Tony Snell,Giannis Antetokounmpo,Matthew Dellavedova,Jabari Parker,-3.9136616928087253,1567
2017,San Antonio Spurs,Pau Gasol,Tony Parker,LaMarcus Aldridge,Danny Green,Kawhi Leonard,-1.4174827518034459,1661
2017,Atlanta Hawks,Kyle Korver,Dwight Howard,Paul Millsap,Kent Bazemore,Dennis Schroder,-7.046652691008309,831
2017,Minnesota Timberwolves,Ricky Rubio,Gorgui Dieng,Zach LaVine,Andrew Wiggins,Karl-Anthony Towns,-5.782152487209184,3426
2017,Oklahoma City Thunder,Russell Westbrook,Andre Roberson,Steven Adams,Victor Oladipo,Domantas Sabonis,-8.29603643037004,2542
2017,Chicago Bulls,Dwyane Wade,Rajon Rondo,Robin Lopez,Taj Gibson,Jimmy Butler,-1.9976676289472988,1547
2017,Los Angeles Lakers,Lou Williams,Jordan Clarkson,Tarik Black,Larry Nance Jr.,Brandon Ingram,5.414690010840721,804
2017,Orlando Magic,Nikola Vucevic,Terrence Ross,Evan Fournier,Elfrid Payton,Aaron Gordon,-4.338631677632383,1711
2017,Milwaukee Bucks,Khris Middleton,Tony Snell,Giannis Antetokounmpo,Thon Maker,Malcolm Brogdon,-0.7094406248579794,844
2017,Minnesota Timberwolves,Brandon Rush,Ricky Rubio,Gorgui Dieng,Andrew Wiggins,Karl-Anthony Towns,-3.2749763735157935,2346
2017,LA Clippers,Jamal Crawford,Raymond Felton,Marreese Speights,Wesley Johnson,Austin Rivers,4.795551146921339,1007
2017,Houston Rockets,Trevor Ariza,Ryan Anderson,James Harden,Patrick Beverley,Montrezl Harrell,-7.723407619759682,805
2017,Denver Nuggets,Wilson Chandler,Danilo Gallinari,Gary Harris,Nikola Jokic,Emmanuel Mudiay,-2.1361699314496354,845
2017,Cleveland Cavaliers,LeBron James,JR Smith,Kevin Love,Kyrie Irving,Tristan Thompson,-9.925123938417078,3074
2017,Cleveland Cavaliers,LeBron James,Kevin Love,Kyrie Irving,Tristan Thompson,Iman Shumpert,-13.800816578047002,1063
2017,Phoenix Suns,Tyson Chandler,Eric Bledsoe,T.J. Warren,Devin Booker,Marquese Chriss,-4.60802735264322,1220
2017,LA Clippers,Chris Paul,JJ Redick,DeAndre Jordan,Luc Mbah a Moute,Blake Griffin,-4.700569223554531,3610
2017,Charlotte Hornets,Marvin Williams,Nicolas Batum,Kemba Walker,Michael Kidd-Gilchrist,Frank Kaminsky,-13.16253481273713,847
2017,Dallas Mavericks,Dirk Nowitzki,Wesley Matthews,Harrison Barnes,Seth Curry,Yogi Ferrell,3.540896531320261,1032
2017,San Antonio Spurs,Tony Parker,LaMarcus Aldridge,Danny Green,Kawhi Leonard,Dewayne Dedmon,-5.57545124822613,1029
2017,Los Angeles Lakers,Luol Deng,Nick Young,Timofey Mozgov,Julius Randle,D'Angelo Russell,8.699626171763457,1630
2017,Denver Nuggets,Jameer Nelson,Wilson Chandler,Danilo Gallinari,Gary Harris,Nikola Jokic,-8.344364422690285,820
2017,Toronto Raptors,Kyle Lowry,DeMar DeRozan,DeMarre Carroll,Jonas Valanciunas,Pascal Siakam,-17.910970759652237,1418
2017,Memphis Grizzlies,Tony Allen,Mike Conley,Marc Gasol,Chandler Parsons,JaMychal Green,-11.88214456873775,1092
2017,Phoenix Suns,Tyson Chandler,P.J. Tucker,Eric Bledsoe,Devin Booker,Marquese Chriss,-7.9552686365470455,1127
2018,Houston Rockets,Trevor Ariza,Chris Paul,P.J. Tucker,James Harden,Clint Capela,-15.127415075793486,1833
2018,Houston Rockets,Trevor Ariza,P.J. Tucker,Eric Gordon,James Harden,Clint Capela,-11.444113959794715,1028
2018,New Orleans Pelicans,Rajon Rondo,Jrue Holiday,Nikola Mirotic,E'Twaun Moore,Anthony Davis,6.51279674915587,1627
2018,New Orleans Pelicans,Rajon Rondo,Jrue Holiday,DeMarcus Cousins,E'Twaun Moore,Anthony Davis,-8.574779567476478,1677
2018,Chicago Bulls,Robin Lopez,Justin Holiday,Kris Dunn,Denzel Valentine,Lauri Markkanen,-3.1027508213228807,2053
2018,Houston Rockets,Trevor Ariza,Eric Gordon,Ryan Anderson,James Harden,Clint Capela,11.82567766401391,898
2018,Indiana Pacers,Thaddeus Young,Darren Collison,Bojan Bogdanovic,Victor Oladipo,Domantas Sabonis,-0.5555353166373802,1562
2018,Washington Wizards,Marcin Gortat,John Wall,Bradley Beal,Otto Porter Jr.,Kelly Oubre Jr.,6.74227037164084,873
2018,Milwaukee Bucks,Eric Bledsoe,John Henson,Khris Middleton,Tony Snell,Giannis Antetokounmpo,-3.2727043438823618,2536
2018,Minnesota Timberwolves,Jeff Teague,Taj Gibson,Nemanja Bjelica,Andrew Wiggins,Karl-Anthony Towns,0.7309880254663712,1579
2018,Brooklyn Nets,DeMarre Carroll,Tyler Zeller,Allen Crabbe,Spencer Dinwiddie,Rondae Hollis-Jefferson,5.200787521878834,1243
2018,New York Knicks,Jarrett Jack,Courtney Lee,Lance Thomas,Enes Freedom,Kristaps Porzingis,-5.41620031000345,1218
2018,Toronto Raptors,Kyle Lowry,Serge Ibaka,DeMar DeRozan,Jonas Valanciunas,Norman Powell,-9.110152210649181,1121
2018,Toronto Raptors,CJ Miles,Delon Wright,Jakob Poeltl,Pascal Siakam,Fred VanVleet,8.3646184300231,1407
2018,Utah Jazz,Ricky Rubio,Derrick Favors,Rudy Gobert,Joe Ingles,Donovan Mitchell,-1.5101062448537075,2151
2018,Utah Jazz,Ricky Rubio,Jae Crowder,Rudy Gobert,Joe Ingles,Donovan Mitchell,20.81233624493209,831
2018,Charlotte Hornets,Dwight Howard,Marvin Williams,Nicolas Batum,Kemba Walker,Michael Kidd-Gilchrist,-3.057043523028296,4476
2018,Golden State Warriors,Andre Iguodala,Kevin Durant,Stephen Curry,Klay Thompson,Draymond Green,-13.933138285985939,1094
2018,Golden State Warriors,Zaza Pachulia,Kevin Durant,Stephen Curry,Klay Thompson,Draymond Green,-10.411325025937666,1755
2018,Indiana Pacers,Thaddeus Young,Cory Joseph,Bojan Bogdanovic,Victor Oladipo,Myles Turner,3.159971747530415,1337
2018,Los Angeles Lakers,Brook Lopez,Kentavious Caldwell-Pope,Brandon Ingram,Lonzo Ball,Kyle Kuzma,-1.7458855411890428,969
2018,Detroit Pistons,Blake Griffin,Ish Smith,Andre Drummond,Reggie Bullock,Stanley Johnson,3.232631491950664,1092
2018,Atlanta Hawks,Ersan Ilyasova,Miles Plumlee,Kent Bazemore,Dennis Schroder,Taurean Prince,-4.814979494952439,1449
2018,Minnesota Timberwolves,Jeff Teague,Taj Gibson,Jimmy Butler,Andrew Wiggins,Karl-Anthony Towns,-3.6460769264304247,4696
2018,Washington Wizards,Marcin Gortat,Markieff Morris,Bradley Beal,Tomas Satoransky,Otto Porter Jr.,0.857866164264772,2025
2018,Toronto Raptors,Kyle Lowry,Serge Ibaka,DeMar DeRozan,Jonas Valanciunas,O.G. Anunoby,-1.5809235849246743,3859
2018,Washington Wizards,Marcin Gortat,John Wall,Markieff Morris,Bradley Beal,Otto Porter Jr.,-2.3088499553650683,2224
2018,Dallas Mavericks,Dirk Nowitzki,Wesley Matthews,Harrison Barnes,Dennis Smith Jr.,Maxi Kleber,-10.536218949980602,1082
2018,Dallas Mavericks,Dirk Nowitzki,Devin Harris,J.J. Barea,Dwight Powell,Yogi Ferrell,13.429646590417855,921
2018,Indiana Pacers,Thaddeus Young,Darren Collison,Bojan Bogdanovic,Victor Oladipo,Myles Turner,-7.118316368741404,3253
2018,Detroit Pistons,Avery Bradley,Tobias Harris,Reggie Jackson,Andre Drummond,Stanley Johnson,-9.504561639317181,1570
2018,Cleveland Cavaliers,LeBron James,JR Smith,Jose Calderon,Kevin Love,Jae Crowder,4.38165001899443,1401
2018,Boston Celtics,Al Horford,Kyrie Irving,Aron Baynes,Jaylen Brown,Jayson Tatum,-3.0413556692430728,1396
2018,Denver Nuggets,Paul Millsap,Wilson Chandler,Gary Harris,Nikola Jokic,Jamal Murray,-1.6252962948328324,1406
2018,Oklahoma City Thunder,Carmelo Anthony,Corey Brewer,Russell Westbrook,Paul George,Steven Adams,-4.014355083775756,1815
2018,Oklahoma City Thunder,Carmelo Anthony,Russell Westbrook,Paul George,Steven Adams,Terrance Ferguson,-7.727008151374189,964
2018,Portland Trail Blazers,Evan Turner,Al-Farouq Aminu,Damian Lillard,CJ McCollum,Jusuf Nurkic,-0.2223511908287703,2449
2018,Portland Trail Blazers,Al-Farouq Aminu,Damian Lillard,Maurice Harkless,CJ McCollum,Jusuf Nurkic,0.2258778832215409,1857
2018,New York Knicks,Jarrett Jack,Courtney Lee,Enes Freedom,Tim Hardaway Jr.,Kristaps Porzingis,5.522759889001761,1503
2018,Orlando Magic,Bismack Biyombo,Evan Fournier,Jonathon Simmons,Elfrid Payton,Aaron Gordon,-1.052805269879312,887
2018,Minnesota Timberwolves,Taj Gibson,Jimmy Butler,Andrew Wiggins,Tyus Jones,Karl-Anthony Towns,7.7269786488930805,990
2018,Milwaukee Bucks,Eric Bledsoe,John Henson,Khris Middleton,Giannis Antetokounmpo,Malcolm Brogdon,3.360970767800799,922
2018,Orlando Magic,Nikola Vucevic,Evan Fournier,Jonathon Simmons,Elfrid Payton,Aaron Gordon,-13.115994548776932,845
2018,Charlotte Hornets,Dwight Howard,Marvin Williams,Kemba Walker,Michael Kidd-Gilchrist,Jeremy Lamb,-8.621479410978719,934
2018,Denver Nuggets,Wilson Chandler,Will Barton,Gary Harris,Nikola Jokic,Jamal Murray,-3.0944625434737834,1224
2018,Philadelphia 76ers,JJ Redick,Robert Covington,Joel Embiid,Dario Saric,Ben Simmons,3.5056976110076974,2738
2018,Miami Heat,Goran Dragic,James Johnson,Hassan Whiteside,Tyler Johnson,Josh Richardson,-2.9478404305967705,1023
2018,Oklahoma City Thunder,Carmelo Anthony,Russell Westbrook,Paul George,Andre Roberson,Steven Adams,1.2216455349882018,2093
2018,Los Angeles Lakers,Brook Lopez,Kentavious Caldwell-Pope,Julius Randle,Lonzo Ball,Kyle Kuzma,-13.650414904515728,885
2018,Oklahoma City Thunder,Carmelo Anthony,Russell Westbrook,Paul George,Steven Adams,Alex Abrines,-2.973275980980019,850
2018,Orlando Magic,D.J. Augustin,Nikola Vucevic,Evan Fournier,Jonathon Simmons,Aaron Gordon,-2.3039402588223856,801
2018,Denver Nuggets,Paul Millsap,Wilson Chandler,Will Barton,Nikola Jokic,Jamal Murray,1.9202723866335685,1174
2018,Los Angeles Lakers,Brook Lopez,Kentavious Caldwell-Pope,Larry Nance Jr.,Brandon Ingram,Lonzo Ball,-8.938783127974467,911
2019,Atlanta Hawks,Dewayne Dedmon,Taurean Prince,John Collins,Kevin Huerter,Trae Young,-5.418373087274966,1393
2019,Boston Celtics,Al Horford,Kyrie Irving,Marcus Morris Sr.,Marcus Smart,Jayson Tatum,-8.025868151961372,2097
2019,Toronto Raptors,Kyle Lowry,Serge Ibaka,Danny Green,Kawhi Leonard,Pascal Siakam,-10.031080462859135,2416
2019,Indiana Pacers,Thaddeus Young,Darren Collison,Bojan Bogdanovic,Victor Oladipo,Myles Turner,-2.992178875348361,2229
2019,Denver Nuggets,Paul Millsap,Gary Harris,Nikola Jokic,Jamal Murray,Torrey Craig,-21.263781702047346,1553
2019,Orlando Magic,D.J. Augustin,Nikola Vucevic,Evan Fournier,Aaron Gordon,Wes Iwundu,-0.8912370975303991,808
2019,Orlando Magic,D.J. Augustin,Nikola Vucevic,Evan Fournier,Aaron Gordon,Jonathan Isaac,-3.7563278917707446,3815
2019,Orlando Magic,D.J. Augustin,Nikola Vucevic,Terrence Ross,Evan Fournier,Aaron Gordon,3.640334590984022,986
2019,Golden State Warriors,Kevin Durant,Stephen Curry,DeMarcus Cousins,Klay Thompson,Draymond Green,-4.6916085544171136,1250
2019,Golden State Warriors,Andre Iguodala,Kevin Durant,Stephen Curry,Klay Thompson,Draymond Green,7.336992474766362,1423
2019,Golden State Warriors,Kevin Durant,Stephen Curry,Klay Thompson,Draymond Green,Kevon Looney,-4.528680397437924,1492
2019,Memphis Grizzlies,Mike Conley,Marc Gasol,Garrett Temple,Kyle Anderson,Jaren Jackson Jr.,0.5264882881344688,1830
2019,Milwaukee Bucks,Brook Lopez,Eric Bledsoe,Khris Middleton,Giannis Antetokounmpo,Malcolm Brogdon,-14.899700690312569,2772
2019,Charlotte Hornets,Marvin Williams,Nicolas Batum,Kemba Walker,Jeremy Lamb,Cody Zeller,-0.06699328359410739,2409
2019,Brooklyn Nets,Jared Dudley,Joe Harris,D'Angelo Russell,Caris LeVert,Jarrett Allen,-3.831268378862454,874
2019,Phoenix Suns,T.J. Warren,Devin Booker,Mikal Bridges,De'Anthony Melton,Deandre Ayton,-16.242694663778956,820
2019,Oklahoma City Thunder,Russell Westbrook,Paul George,Steven Adams,Jerami Grant,Terrance Ferguson,-4.557518770618733,4193
2019,Oklahoma City Thunder,Russell Westbrook,Paul George,Dennis Schroder,Steven Adams,Jerami Grant,-6.398674571442058,2113
2019,Toronto Raptors,Serge Ibaka,Danny Green,Kawhi Leonard,Pascal Siakam,Fred VanVleet,0.6939276348108496,821
2019,Utah Jazz,Ricky Rubio,Derrick Favors,Rudy Gobert,Joe Ingles,Donovan Mitchell,-7.724443822037406,2167
2019,Utah Jazz,Ricky Rubio,Jae Crowder,Rudy Gobert,Joe Ingles,Donovan Mitchell,-1.6512669425993707,2127
2019,Philadelphia 76ers,JJ Redick,Tobias Harris,Jimmy Butler,Joel Embiid,Ben Simmons,2.42909368473752,1402
2019,Houston Rockets,Chris Paul,P.J. Tucker,Eric Gordon,James Harden,Clint Capela,-8.685139657342384,2432
2019,San Antonio Spurs,LaMarcus Aldridge,Rudy Gay,DeMar DeRozan,Bryn Forbes,Derrick White,-2.9654330159212536,1682
2019,Chicago Bulls,Robin Lopez,Otto Porter Jr.,Zach LaVine,Kris Dunn,Lauri Markkanen,-9.05073031241296,849
2019,Minnesota Timberwolves,Andrew Wiggins,Dario Saric,Tyus Jones,Karl-Anthony Towns,Josh Okogie,-6.363075860564961,1258
2019,Detroit Pistons,Blake Griffin,Wayne Ellington,Reggie Jackson,Andre Drummond,Bruce Brown,-2.1159155105151375,1204
